CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
Sec. 5.10.   Same – Council procedure
   
Sec. 5.11.   Same – submissions to electors
   
Sec. 5.12.   Same – status of ordinances adopted
   
Sec. 5.13.   Same – ordinance suspended
Chapter 6. The Administrative Service
   
Sec. 6.1.   The administrative officers
   
Sec. 6.2.   Administrative officers – appointment, terms, and compensation
   
Sec. 6.3.   City Manager
   
Sec. 6.4.   City Clerk
   
Sec. 6.5.   City Auditor
   
Sec. 6.6.   City Attorney
   
Sec. 6.7.   City Treasurer
   
Sec. 6.8.   Deputies of the Clerk, Treasurer
   
Sec. 6.9.   Assessor
   
Sec. 6.10.   Public works
   
Sec. 6.11.   Police Department
   
Sec. 6.12.   Fire Department
   
Sec. 6.13.   Parks and recreation
   
Sec. 6.14.   City planning
   
Sec. 6.15.   Citizen participation
   
Sec. 6.16.   Additional administrative powers and duties
   
Sec. 6.17.   Library
   
Sec. 6.18.   Employee welfare benefits
Chapter 7. General Finance
   
Sec. 7.1.   Fiscal year
   
Sec. 7.2.   Budget procedure
   
Sec. 7.3.   Public inspection of budget proposal
   
Sec. 7.4.   Adoption of budget
   
Sec. 7.5.   Budget control
   
Sec. 7.6.   Special accounts
   
Sec. 7.7.   Withdrawals of city moneys
   
Sec. 7.8.   Notice to city of claim for injuries
   
Sec. 7.9.   Depositories
   
Sec. 7.10.   Independent audit
   
Sec. 7.11.   Annual report
Chapter 8. Taxation
   
Sec. 8.1.   Power to tax – tax limit
   
Sec. 8.2.   Subjects of taxation – tax procedure
   
Sec. 8.3.   Exemptions
   
Sec. 8.4.   Tax day
   
Sec. 8.5.   Personal property – jeopardy assessment
   
Sec. 8.6.   Preparation of the assessment roll
   
Sec. 8.7.   Board of Review
   
Sec. 8.8.   Duties and functions of Board of Review
   
Sec. 8.9.   Meetings of Board of Review
   
Sec. 8.10.   Notice of meetings and hearings
   
Sec. 8.11.   Certification of roll
   
Sec. 8.12.   Validity of assessment roll
   
Sec. 8.13.   Clerk to certify levy
   
Sec. 8.14.   City tax roll
   
Sec. 8.15.   Taxes a debt and lien
   
Sec. 8.16.   Tax roll certified for collection
   
Sec. 8.17.   Tax payment date
   
Sec. 8.18.   Taxes due – notification thereof
   
Sec. 8.19.   Tax payment schedule
   
Sec. 8.20.   Failure or refusal to pay personal property tax
   
Sec. 8.21.   State, county, and school taxes
   
Sec. 8.22.   Protection of city lien
   
Sec. 8.23.   Collection of delinquent taxes
   
Sec. 8.24.   Disposition of real property held by city for taxes
Chapter 9. Special Assessments
   
Sec. 9.1.   General power relative to special assessments
   
Sec. 9.2.   Detailed procedure to be fixed by ordinance
   
Sec. 9.3.   Reconsideration of petitions
   
Sec. 9.4.   Condemnation costs
   
Sec. 9.5.   Limitation on suits and actions
   
Sec. 9.6.   Lien and collection of special assessments
   
Sec. 9.7.   Special assessment accounts
   
Sec. 9.8.   Certain postponements of payments
   
Sec. 9.9.   All real property liable for special assessments
   
Sec. 9.10.   Hazards and nuisances
Chapter 10. Borrowing Power
   
Sec. 10.1.   Municipal borrowing power
   
Sec. 10.2.   Limitations upon borrowing power
Chapter 11. Supervisors
   
Sec. 11.1.   Number of supervisors
   
Sec. 11.2.   Temporary absences or inability to serve
   
Sec. 11.3.   Duties of city supervisors
   
Sec. 11.4.   Compensation of supervisors
Chapter 12. Municipal Court
   
Sec. 12.1.   Municipal Court created
   
Sec. 12.2.   Associate Municipal Judge
   
Sec. 12.3.   Legal practice of judge
   
Sec. 12.4.   Compensation of Municipal Judge
   
Sec. 12.5.   Jurisdiction of Municipal Court
   
Sec. 12.6.   Court Clerk
   
Sec. 12.7.   Bonds of Municipal Judge
   
Sec. 12.8.   Constable – Court Officer
   
Sec. 12.9.   Violations Bureau
   
Sec. 12.10.   Warrants for arrest
Chapter 13. Elections
   
Sec. 13.1.   Regular city elections
   
Sec. 13.2.   Special elections
   
Sec. 13.3.   Qualifications of electors
   
Sec. 13.4.   Election procedure
   
Sec. 13.5.   Election Commission
   
Sec. 13.6.   Nominating petitions
   
Sec. 13.7.   Approval of petitions
   
Sec. 13.8.   Affidavit of qualification for office
   
Sec. 13.9.   Form of ballots
   
Sec. 13.10.   Delivery of registration books and supplies
   
Sec. 13.11.   Absentee ballots
   
Sec. 13.12.   Canvass of votes
   
Sec. 13.13.   Persons elected – tie vote
   
Sec. 13.14.   Recount
Chapter 14. Utility Franchiser and Municipal Ownership
   
Sec. 14.1.   Public utility franchises
   
Sec. 14.2.   Limitations on the granting of franchises
   
Sec. 14.3.   Procedure for granting franchises
   
Sec. 14.4.   Sale or assignment of franchises
   
Sec. 14.5.   Plans of facilities in streets and public places
   
Sec. 14.6.   General powers respecting municipal utilities and services
   
Sec. 14.7.   Administration and operation of municipal utilities
   
Sec. 14.8.   Utility charges – collections
   
Sec. 14.9.   Annual audit
   
Sec. 14.10.   Annual reports
   
Sec. 14.11.   Purchase of electricity, water, sewage disposal service.
   
Sec. 14.12.   Disposal of plants
Chapter 15. Contracts
   
Sec. 15.1.   Contracting authority of Council
   
Sec. 15.2.   Purchase and sale of personal property
   
Sec. 15.3.   Limitations on contractual power
   
Sec. 15.4.   Business dealings with city
Appendix
   
Sec. 1.   Purpose
   
Sec. 2.   Boundaries of the City of Charlotte
Schedule
   
Sec. 1.   Purpose and status of schedule chapter
   
Sec. 2.   Election to adopt Charter
   
Sec. 3.   Form of ballots
   
Sec. 4.   Effective date of Charter
   
Sec. 5.   [Continuation of Officers – Election]
   
Sec. 6.   Council meetings
   
Sec. 7.   Administrative officers
   
Sec. 8.   First Board of Review
   
Sec. 9.   City supervisors
   
Sec. 10.   Municipal Judge
   
Sec. 11.   Compensation of officers
   
Sec. 12.   Council action
   
Sec. 13.   New State Constitution
   
Sec. 14.   Vested rights and liabilities
   
Sec. 15.   Persons eligible for office or employment
Resolution of Adoption
Amendment to the Proposed Charter of the City of Charlotte
Editor's note:
   Printed herein is the Home Rule Charter of the City of Charlotte, Michigan,
adopted by the electors on April 2, 1962. Amendments are indicated by a history
note in parentheses following the amended section. Obvious misspellings have
been corrected without notation. Words added for clarity are enclosed in
brackets.
Statutory reference:
   Home rule cities generally, see M.C.L.A. §§ 117.1 et seq.;
   Power to amend or adopt Charter, see Mich. Const. 1963, Art. VII, § 22
CHAPTER 1. NAME AND GENERAL PROVISIONS
SECTION 1.1. NAME.
   The city shall be a body corporate under the name "The City of Charlotte."
SECTION 1.2. BOUNDARIES.
   (A)   The city shall embrace the territory constituting the City of
Charlotte on the effective date of this Charter, together with such annexation
thereto and less any detachment therefrom that may be made from time to time.
   (B)   Upon annexation or detachment of territory the boundaries shall be
deemed thereby to be changed without amendment of this section.
   (C)   The Clerk shall maintain and keep available in his office for public
inspection an official description of the current boundaries of the city.
Statutory reference:
   Incorporation, consolidation of territory and alteration of boundaries of
home rule cities, see M.C.L.A. §§ 117.6 et seq.
SECTION 1.3. WARDS.
   (A)   The City of Charlotte shall be divided into two wards, from each of
which a member of the City Council shall be nominated and elected.
    (B)   Each ward shall have the same boundaries as the current councilman
districts. Within 120 days of the effective date of this amendment, the City
Council shall revise the boundaries of the wards using the figures from the
2000 census.
   (C)   The City Council shall revise the boundaries of the wards within 120
days after the figures from the Federal decennial census become available. New
ward boundaries created within 120 days of a City general election shall become
effective after the general election.
   (D)   The City Council shall, to the greatest extent possible, establish
wards that are compact, contiguous and of equal population.
(Amended by electors 11-2-2004)
Statutory reference:
   Election precincts, see M.C.L.A. §§ 168.654 et seq.;
   Mandatory that Charter provide for one or more wards, see M.C.L.A. § 117.3
(e)
SECTION 1.4. RECORDS TO BE PUBLIC.
   All records of the city shall be public, unless otherwise provided by law;
shall be kept in city offices, except when required for official reasons or for
purposes of safekeeping to be elsewhere; and shall be available for inspection
at all reasonable times.
Statutory reference:
   Freedom of information act, see M.C.L.A. §§ 15.231 et seq.
SECTION 1.5. PUBLIC RECORDS AS EVIDENCE.
   All public records of the city, or copies thereof duly certified by the
custodian thereof, shall be prima facie evidence of their contents in all suits
at law or in equity and in other proceedings.
SECTION 1.6. DEFINITIONS AND INTERPRETATIONS.
   Except as otherwise specifically provided or indicated by the context of
this Charter:
   (1)   The word "board'' includes the word "commission";
   (2)   The word "city" means the City of Charlotte;
   (3)   The word "Council" means the City Council of the City of Charlotte;
   (4)   The word "law" denotes applicable Federal law, the constitution and
statutes of Michigan, the applicable common law, and this Charter;
   (5)   The word "officer" includes the Mayor, the members of the Council, the
Municipal Judge or Judges, and, as hereinafter provided, the administrative
officers, and deputy administrative officers;
   (6)   The word "person" extends and may be applied to bodies politic and
corporate and to partnership and associations as well as to individuals;
   (7)   The words "printed" or "printing" include typewriting, printing,
engraving, stencil duplicating, lithographing, photostating, or any similar
method of reproducing written language which is understandable by average
literate persons conversant with the English language;
   (8)   The words "publish" or "published" include publication in the manner
provided by law, or, where there is no applicable law, in one or more
newspapers of the city qualified by law for the publication of legal notices,
or if such newspaper publication is not available, by posting in at least three
places in each election precinct;
   (9)   Except in reference to signatures, the words "written" and "in
writing" include hand written script, printing, typewriting, teletype and
telegraphic communications, and other forms of written language which is
readable by average literate persons conversant with the English language;
   (10)   All words indicating the present tense are not limited to the time of
the adoption of this Charter, but extend to and include the time of the
happening of any event or requirement to which a Charter provision is applied;
   (11)   The singular includes the plural, the plural includes the singular,
and the masculine gender extends to and includes the feminine gender and the
neuter.
Editor's note:
   The Municipal Court was abolished by M.C.L.A.§ 600.9921
SECTION 1.7. OFFICIAL PERFORMANCE.
   Whenever this Charter requires the performance of an act by an officer, the
act may be performed by a deputy or by a subordinate, under the officer's
supervision and direction, unless otherwise provided by law.
SECTION 1.8. PENALTIES FOR VIOLATIONS OF CHARTER.
   Any person found guilty of an act constituting a violation of this Charter
may be punished by a fine or imprisonment, or by both such fine and
imprisonment, in the discretion of the court. No such fine shall exceed the sum
of five hundred dollars nor shall any such imprisonment exceed ninety days.
This section shall not operate to limit or prejudice the vacating of offices or
removal of officers or discharge of employees as provided in this Charter.
Statutory reference:
   Limitation on penalties, see M.C.L.A. § 117.4i(k)
SECTION 1.9. CHAPTER AND SECTION HEADINGS.
   The chapter and section headings used in this Charter are for convenience
only and shall not be considered as part of the Charter.
SECTION 1.10. AMENDMENTS.
   This Charter may be amended at any time in the manner provided by law.
Should two or more amendments adopted at the same election have conflicting
provisions, the amendment receiving the largest affirmative vote shall prevail
as to those provisions.
Statutory reference:
   Charter amendment procedure, see M.C.L.A. § 117.21 et seq.;
   Power to adopt and amend Charter, see Mich. Const. 1963, Art. VII, § 22
SECTION 1.11. SEVERABILITY OF CHARTER PROVISIONS.
   If any provision, section, or clause of this Charter, or the application
thereof to any person or circumstance, is held invalid, such invalidity shall
not affect any remaining portion or application of this Charter, which can be
given effect without the invalid portion or application, and, to this end, this
Charter is declared to be severable. This rule of severability shall apply
equally to ordinances of the city.
CHAPTER 2. MUNICIPAL POWERS AND LIABILITIES
SECTION 2.1. GENERAL POWERS.
   (A)   Unless otherwise provided or limited in this Charter, the city shall
possess and be vested with all the powers, privileges, and immunities,
expressed or implied, which cities are permitted by law to exercise or to
include in their Charters. The enumeration of particular powers, privileges, or
immunities in this section or elsewhere in this Charter shall not be held to be
exclusive.
   (B)   The city shall have power to manage and control its finances, rights,
interests, buildings, and property, to enter into contracts, to do any act to
advance its interests, and to protect the public peace, morals, health, safety,
and general welfare. In the exercise of such powers, the city may enact
ordinances, rules, and regulations, and take such other action as may be
required, not inconsistent with law. The power of the city shall include, but
shall not be limited to, the following:
      (1)   To declare as a hazard or nuisance any act or condition, upon
public or private property, or both, which is or may be dangerous to the
health, safety, morals, or welfare of the inhabitants of the city, including,
but not limited to, the accumulation of rubbish and the growing of noxious
weeds; to provide for the abatement thereof; and to provide that the costs of
such abatement shall be charged as a special assessment against the real
property on which the hazard or nuisance is located.
      (2)   To provide for the public welfare by:
         (a)   Regulating trades, occupations, and amusements within the city,
and prohibiting trades, occupations, and amusements which are detrimental to
the safety, health, morals, or welfare of its inhabitants;
         (b)   Regulating the preparation, storage, transportation, and sale of
foods, drugs, and beverages for human consumption;
         (c)   Collecting and disposing of garbage and rubbish;
         (d)   Licensing and regulating the number of vehicles which carry
persons or property for hire; fixing the rates of fare and charges; and
determining the location of stands for such vehicles;
         (e)   Licensing and regulating billboards and advertising signs and
the locations thereof;
         (f)   Regulating the construction, erection, alteration, equipment,
repair, moving, removal, and demolition of buildings and structures and their
appurtenances and service equipment;
         (g)   Establishing zones within the city and regulating therein the
use and occupancy of lands and structures; the height, area, size, and location
of buildings; the required open spaces for light and ventilation of buildings;
and the density of population;
         (h)   Regulating, limiting and prohibiting the construction and use of
buildings and lands in order to promote the public safety and to prevent fires;
         (i)   Regulating and controlling the use of streams, waters and water
courses within the city.
      (3)   To establish and reasonably control streets, alleys, bridges, and
public places, and the space above and beneath them, and the use thereof by:
         (a)   Creating and vacating the same and acquiring and disposing of
land, or any interest in land, required therefor;
         (b)   Providing a plan of streets and alleys within the city and for a
distance of not more than three miles beyond its limits;
         (c)   Compelling all persons to care for the untraveled portions of
streets lying between the curbs and sidewalks, which abut upon premises owned,
controlled, or occupied by them, and to keep the same free from weeds and from
objects which are offensive or hazardous to public health and safety, and, upon
the failure to do so to cut and remove such weeds and remove such objects and
assess the cost thereof against such property as a special assessment;
         (d)   Controlling the location and arrangement, of driveways and other
means of access to streets from abutting properties and openings in streets in
connection with private uses of spaces under the surface of streets;
         (e)   Providing for the grade of streets and requiring public utility
users of the streets to conform thereto with respect to their tracks or
facilities located on, above, or under the streets; requiring railroads to keep
their tracks and the street surface between and for a distance of one and one-
half feet on each side of them in reasonable repair at all times;
         (f)   Regulating the speed of vehicles, trains, and locomotives upon
or across the streets within the provisions and limitations of law, and the
stopping and parking of the same upon the streets and at street crossings;
         (g)   Providing for and regulating the lighting of streets and alleys;
         (h)   Preventing and abating the encumbering of streets and alleys;
         (i)   Regulating the location of buildings and structures and of trees
and shrubbery at or near street corners and street intersections with alleys to
provide for the public safety and welfare in the use of streets and alleys;
         (j)   Providing for and regulating the numbering of buildings upon
property abutting the streets and alleys and compelling the owners and
occupants thereof to affix numbers thereto;
         (k)   Providing for the use, by other than the owners, of property
located on, above, or under the streets, alleys, and public places, in the
operation of a utility upon the payment of a reasonable compensation therefor
to the owner thereof;
         (l)   Regulating the placement and location of public utility poles
and conduits within street rights-of-way;
         (m)   Providing for the planting, removal, and general care and
protection of trees and shrubbery within the streets and public places of the
city and preventing the cutting of limbs and branches for the placing and
maintenance of utility wires without the consent of the Council.
      (4)   To undertake any public work or make any public improvement or any
repair or replacement thereof, either directly or by contract with private
persons; and to participate in any public work or public improvement under any
lawful plan by which the whole or partial support of such work or public
improvement is provided by another governmental unit or agency;
      (5)   To construct, provide, maintain, extend, operate, and improve:
         (a)   Within the city: a city hall; city office buildings; community
buildings, police stations; fire stations; civic auditoriums; public libraries;
and polling places; and
         (b)   Either within or without the corporate limits of the city or of
Eaton County: public parks; recreation grounds and stadiums; municipal camps;
public grounds; zoological gardens; museums; airports and landing fields;
facilities for the landing of helicopters; cemeteries; electric light and power
plants and systems; public heating plants and systems; sewage disposal plants
and systems; storm sewers; garbage disposal facilities; refuse and rubbish
disposal facilities; market houses and market places; facilities for the
storage and parking of vehicles; hospitals and any other structure or facility
which is devoted to or intended for public purposes within the scope of the
powers of the city;
      (6)   To acquire by purchase, gift, condemnation, construction, lease, or
otherwise, real and personal property, and interests in property, either within
or without the corporate limits of the city or of Eaton County, for any public
use or purpose within the scope of its powers, including, but not by way of
limitation, the uses and purposes set forth in this section;
      (7)   To join with any other municipal corporation or with any other unit
or agency of government, or with any number or combination thereof, by
contract, or otherwise as may be permitted by law, in the ownership, operation,
or performance, jointly, or by one or more on behalf of all, of any property,
facility, or service which each would have the power to own, operate, or
perform separately.
Statutory reference:
   Permissible that Charter provide that the city may exercise all municipal
powers in the management and control of municipal property and in the
administration of the municipal government, see M.C.L.A. § 117.4j(3);
   Permissible that Charter provide for acquisition of public buildings and
grounds, see M.C.L.A. 117.4e(2);
   Permissible that Charter provide for maintenance and disposition of city
property, see M.C.L.A. § 117.4e(2);
   Permissible that Charter provide for police powers, see M.C.L.A. § 117.4i
(j);
   Permissible that Charter provide for zoning, see M.C.L.A. § 117.4i(c);
   Permissible that Charter provide for regulation of trades and occupations,
see M.C.L.A. 117.4i(d);
   Permissible that Charter provide for regulation of public ways, see M.C.L.A.
§ 1174h(1);
   Permissible that Charter provide for plan of streets and alleys, see
M.C.L.A. § 117.4h(3);
   Permissible that Charter provide for vehicleparking facilities, see M.C.L.A.
§ 117.4h(6)
CHAPTER 3. OFFICERS
SECTION 3.1. CITY OFFICERS.
   (A)   The elective officers of the city are the Mayor, the six Councilmen,
and the Municipal Judge.
   (B)   The appointive officers of the city are the City Manager, the Clerk,
the Treasurer, the Assessor, the City Attorney, the Police Chief, the Fire
Chief, the Health Officer, and members of city boards.
Editor's note:
   The Municipal Court was abolished by M.C.L.A. § 600.9921
SECTION 3.2. ELIGIBILITY FOR ELECTIVE CITY OFFICE.
   (A)   To be eligible for election to a city office, a person shall have been
continuously an elector of the city for a period of not less than six months
immediately preceding the date of his election. A ward Council member shall be
a resident of the ward from which elected or chosen.
   (B)   Notwithstanding any ward residency requirement, the provisions of the
amendment to this section shall not apply to those Council members who took
office prior to the adoption of this Charter amendment.
(Amended by electors, 11-8-1977; 11-2-2004)
Statutory reference:
   Mandatory that Charter provide for qualifications of officers, see M.C.L.A.
§ 117.3(d)
SECTION 3.3. PERSONS INELIGIBLE FOR CITY OFFICE OR EMPLOYMENT.
   A person who holds or has held elective office with the city shall not be
eligible for employment for which compensation is paid by the city, until two
years have elapsed following his resignation or the end of the term for which
he was elected or appointed or unless approved by a (2/3) vote of the then
members of City Council. The city shall not have power to give any official
position to one who is in default to the city, nor to a person who has been
convicted of a felony involving moral turpitude or of an act involving a
violation of an oath of office.
(Amended by electors 11-2-2004)
SECTION 3.4. NOTICE OF ELECTION OR APPOINTMENT.
   The Clerk shall mail to each person elected or appointed, a certificate of
election or appointment within five days after the date of election or
appointment.
SECTION 3.5. COMPENSATION OF OFFICERS.
   Except for members of the Council, including the Mayor, the compensation of
all elective and appointive officers, shall be established by the Council.
Statutory reference:
   Mandatory that Charter provide for compensation of officers, see M.C.L.A. §
117.3(d)
SECTION 3.6. OATH OF OFFICE.
   Every officer of the city, before entering upon his duties, shall take the
oath or affirmation required by the Constitution of the State of Michigan. The
Council may require designated employees to take such oath before entering upon
their employment. Oaths of office shall be filed with the Clerk.
Statutory reference:
   Oath of public officers, see Mich. Const. 1963, Art. XI, § 1
SECTION 3.7. SURETY BONDS.
   In order to protect the city and the public, the Council may require
appropriate surety bonds of officers and employees. No bond shall be renewed
upon its expiration. The premium of such bonds shall be paid by the city.
Blanket bonds covering two or more officers or employees, or both, may be
substituted for individual bonds. No bond shall be for a term exceeding three
years, except that of the Municipal Judge, which shall be for the term for
which he has been elected or appointed.
Editor's note:
   The Municipal Court was abolished by M.C.L.A. § 600.9921
SECTION 3.8. GIVING OF SURETY BY OFFICERS AND EMPLOYEES FORBIDDEN.
   No officer or employee shall give or furnish any bail bond, or recognizance,
nor shall he be the agent of any bondsman or insurer in connection with any
bond or insurance which may be required by law, ordinance, or by the Council.
SECTION 3.9. VACANCIES IN OFFICE.
   (A)    A city office shall become vacant upon the occurrence of any of the
following:
      (1)   The expiration of the term of office;
      (2)   The death of the incumbent;
      (3)   A resignation;
      (4)   A removal from office in any manner provided by law;
      (5)   Ceasing to possess at any time the qualifications or eligibility
for office required by this Charter for election or appointment to an office by
any person elected or appointed thereto;
      (6)   Conviction of a felony involving moral turpitude, or an offense
involving a violation of an oath of office;
      (7)   A judicial determination that the incumbent is of unsound mind;
      (8)   A decision of a competent tribunal declaring the election or
appointment of the incumbent void;
      (9)   Failure to take the oath or make the affirmation, or file the bond,
required for the office within ten days from the date of election or
appointment or within such other time, not exceeding thirty days thereafter, as
the Council may fix;
      (10)   In the case of the Mayor and Councilmen, absence from four
consecutive regular meetings of the Council, unless such absences, with reasons
therefor stated at the time and appearing in the journal of the meeting from
which the member was absent, be excused, or twenty-five percent of such
meetings in any calendar year, unless such absences are so excused;
      (11)   Absence from the city or failure to perform the duties of such
office for sixty consecutive days, unless such absence from the city or failure
to perform the duties of office shall be excused by the Council prior to the
expiration of such sixty day period.
SECTION 3.10. RESIGNATIONS.
   Resignations of officers shall be made in writing and filed with the Clerk,
who shall promptly notify the appointing authority.
SECTION 3.11. REMOVAL FROM OFFICES.
   The Council may remove any administrative officer appointed by it.
SECTION 3.12. RECALL.
   An elective officer may be recalled and the vacancy thereby created filled
in the manner prescribed by law.
Statutory reference:
   Permissible that Charter provide for recall of its officers, see M.C.L.A. §
117.4i(g);
   Recall generally, see M.C.L.A. §§ 168.951 et seq., See also Mich. Const.
1963, Art. 11, § 8
SECTION 3.13. FILLING VACANCIES.
   (A)   When a vacancy occurs in an elective office, except in the case of
recall, the Council shall fill the vacancy by appointment within thirty days
thereafter for a term ending on the Monday following the next regular city
election. When it is deemed advisable the Charlotte City Council may call a
special election to fill vacancies in elective offices. If a vacancy occurs too
late for the filing of nominating petitions for election to fill such vacancy
at the next regular city election such vacancy shall be filled by appointment
for the balance of the term thereof at the first regular meeting of the Council
following such city election.
   (B)   If a vacancy occurs in an appointive office, such vacancy shall be
filled within one hundred twenty (120) days thereafter in the manner provided
for making the original appointment. Such time may be extended, for not more
than an additional sixty days, by Council resolution setting forth the reasons
therefor.
(Amended by electors, 11-8-1977; 11-2-2004)
SECTION 3.14. DELIVERY OF OFFICE TO SUCCESSOR.
   Whenever an officer or employee leaves an office or employment for any
reason, he shall deliver forthwith to his successor in the office or employment
or to the Mayor, all property of the city, such as records, books, working
papers, engineering data and drawings, moneys, and effects, pertaining to the
functions of his office or employment, which are in his custody, possession, or
control.
CHAPTER 4. THE COUNCIL
SECTION 4.1. THE CITY COUNCIL.
   There shall be a City Council of seven members, consisting of the elected
Councilmen and the Mayor, who shall be deemed a member of the Council for all
purposes. The Council shall constitute the legislative and governing body of
the city and shall have power and authority, except as otherwise provided in
this Charter or by statute, to exercise all powers conferred upon or possessed
by the city, and shall have the power and authority to adopt such laws,
ordinances, and resolutions as it shall deem proper in the exercise thereof.
SECTION 4.2. ELECTION AND QUALIFICATIONS OF COUNCILMEN.
   The Council shall be the judge of the election and qualifications of its own
members, including the Mayor, subject only to review by a court of competent
jurisdiction.
SECTION 4.3. COMPENSATION OF MAYOR AND COUNCILMEN.
   (A)   Each member of the Council, including the Mayor, shall receive as his
compensation the sum of ten dollars per regular and special meeting actually
attended by him, but he shall not be compensated for more than thirty of such
meetings in any fiscal year of the city. The Mayor shall receive three hundred
dollars per year in addition to the compensation received by him for attendance
at Council meetings.
   (B)   Such compensation shall be prorated and paid monthly and, except as
otherwise provided in this Charter, shall constitute the only compensation
which may be paid the Mayor or Councilmen for the discharge of any official
duty or employment for or on behalf of the city during their tenure of office.
However, the Mayor and Councilmen may, upon order of the Council, be paid such
necessary bona fide expenses, incurred in or for any service on behalf of the
city, as are itemized by the person incurring such expenses and audited by the
Clerk.
Editor's note:
   Pursuant to M.C.L.A. § 117.5c, the city has created a local officers
compensation commission which supersedes the provisions of this section. See
Code of Ordinances, §§
2-111 et seq.
SECTION 4.4. FUNCTIONAL DUTIES OF THE MAYOR.
   The Mayor shall, in addition to any powers and duties otherwise provided or
required of him by law, have powers and duties as follows:
   (1)   He shall be the ceremonial head and chief officer of the city;
   (2)   He shall be the presiding officer of the Council;
   (3)   He shall have all the powers and duties of a Councilman, including the
power and duty to vote, but shall not possess the veto power;
   (4)   He shall give the Council information concerning matters pertaining to
the legislative and policy functions of the Council and give his
recommendations thereon;
   (5)   He shall, in emergencies, have the powers conferred by law upon peace
officers and shall exercise such powers to correlate the work of the city's
officers and departments to prevent disorder, to preserve the public peace and
health, and to provide for the safety of persons and property;
   (6)   He shall execute or authenticate by his signature such instruments of
the city as the Council, this Charter, or any state or federal law may require;
and
   (7)   He shall make appointments of members of committees, and boards of the
city which are authorized by law or direction of the Council.
SECTION 4.5. ORGANIZATION OF THE COUNCIL.
   The Council shall meet and organize on the first Monday following each
regular city election. At such meeting, or within one week thereafter, the
Council shall elect a Mayor Pro Tempore and do such other acts as may be
required for its organization and the conduct of its business.
SECTION 4.6. MAYOR PRO TEMPORE.
   The Mayor Pro Tempore shall have and exercise the powers and duties of the
Mayor when the Mayor is absent or unable to perform the duties of his office.
The Mayor Pro Tempore may resign from that office without resigning from the
Council. If both the Mayor and Mayor Pro Tempore are absent the Council shall
appoint one of its members to act. The Mayor Pro Tempore does not succeed to
the office of Mayor when a vacancy occurs, but performs the duty of Mayor until
the Council fills the vacancy or calls a special election.
(Amended by electors, 11-8-1977)
SECTION 4.7. MEETINGS OF THE COUNCIL.
   (A)   The Council shall meet in the established Council Chamber, or in such
other place as may be established by ordinance, and shall hold at least two
regular meetings in each month. In emergency, the Council may meet at another
public place, with notice thereof posted at the established Council Chamber.
   (B)   Special meetings of the Council shall be held at the regular meeting
place of the Council. Special meetings shall be called by the City Clerk on the
written request of the Mayor, the City Manager, or of any two members of the
Council.
   (C)   At least six hours written notice shall be given designating the time
