NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
Manager form of municipal government. Subject only to the limitations imposed
by the State Constitution, the general laws of the State, and this Charter, all
powers of the City shall be vested in an elected Council, hereinafter referred
to as the “Council.”
SECTION 1.2 BOUNDARIES.
   All the following described territory situated in the Townships of Negaunee
and Ishpeming, in the County of Marquette, State of Michigan, to-wit: All of
Sections four (4), five (5), six (6), seven (7), eight (8) and nine (9) and the
north half (N 1/2) of Sections sixteen (16), seventeen (17) and eighteen (18)
in township forty-seven (47) north, range twenty-six (26) west; all of sections
thirty-one (31), thirty-two (32) and thirty-three (33) in township forty-eight
(48) north, range twenty-six (26) west; all of sections one (1) and twelve (12)
and the north half (N 1/2) of Section thirteen (13) in township forty^seven
(47) north, range twenty-seven (27) west; and all of sections thirty-five (35)
and thirty-six (36) in township forty-eight (48) north, range twenty-seven (27)
west; shall be and is hereby declared to be the territorial boundaries and
limits of the City of Negaunee, a municipal corporation.
SECTION 1.3 POWERS OF CITY.
   The City of Negaunee shall possess all powers, both public and private,
necessary and incident to its corporate and Municipal character, vested in it
by this Charter and by Act 279 of the Public Acts of 1909, as amended, of the
State of Michigan, and shall possess such other and additional powers as are
vested in it by the Constitution of the State of Michigan, the general and
special laws of the State of Michigan, the judicial interpretations of the
Courts and the common law of the land. The City of Negaunee, in its Municipal
and corporate character, shall have the power to sue and be sued, plead and be
impleaded, defend and be defended, in all courts of law and equity and in all
actions whatsoever, except as limited in this Charter.
   The City of Negaunee shall possess such further powers as are necessary and
incident in the management and control of Municipal property and in the
administration of the Municipal government, whether such powers are expressly
enumerated or not, and shall have the power to perform any act to advance the
interests of the City and the good government and prosperity of the City and
its inhabitants, and, through its regularly constituted authority, to pass all
laws and ordinances relating to its Municipal concerns, subject to the
limitations of the Constitution and general laws of the State of Michigan,
provided, however, that it is the purpose of this Charter to repeal all
provisions of prior Charters of the City of Negaunee which are not expressly
retained herein.
SECTION 1.4 EXERCISE OF POWERS.
   When no procedure is set forth in this Charter for the exercise of any power
granted to or possessed by the City, resort may be had to the procedure set
forth in any statute of the State of Michigan. If alternative procedures are to
be found in different statutes, then the Council shall select that procedure
which it deems to be most expeditious and to the best advantage of the City and
its inhabitants. Where no procedure for the exercise of any power of the City
is set forth, either in this Charter or in any statute of the State of
Michigan, the Council shall prescribe a reasonable procedure for the exercise
thereof by ordinance.
ARTICLE II: ELECTIONS
SECTION 2.1 WARDS AND PRECINCTS.
   The City of Negaunee shall consist of one ward, which shall be divided into
such number of election precincts as may be established by ordinance in
accordance with State law. All election precincts established at the time of
the adoption of this Charter shall be retained until such time, as the Council
shall by ordinance otherwise provide.
SECTION 2.2 QUALIFICATIONS OF ELECTORS.
   Qualifications of electors for any City election, except as otherwise
provided in this Charter, shall be the same as are prescribed by the
Constitution and general laws of the State.
SECTION 2.3 NON-PARTISAN ELECTIONS.
   All Municipal elections shall be on a non-partisan basis.
SECTION 2.4 PROCEDURE.
   Unless otherwise provided herein, the general election laws of the State
shall govern all procedure relating to City elections and to the registration
of electors.
SECTION 2.5 ELECTION COMMISSION.
   The Election Commission shall consist of those officials designated by State
law and shall have such authority and power as are vested in it thereunder.
SECTION 2.6 DATE OF REGULAR ELECTIONS.
   A general City election shall be held annually on the first Tuesday after
the first Monday in November. (Amended December 4, 1961)
SECTION 2.7 SPECIAL ELECTIONS.
   Special elections shall be held upon adoption of a resolution by the Council
or when required by this Charter or the general laws of the State. Resolutions
for special elections shall clearly set forth the purpose of the election and
no special election called by the Council shall be held within thirty (30) days
of the date of the adoption of the resolution. All provisions contained herein
for holding regular elections shall apply to special elections. However, no
special election shall be held within ninety (90) days prior to any regular
City election or any general or primary State election.
SECTION 2.8 NOTICES.
   The City Clerk shall give such public notices of the times and places at
which elections are to be held, of the offices to be filled and of the
proposals submitted to the electorate, as are required of him or her in State
elections. The City Clerk shall, at least sixty (60) days prior to any
election, give notice, by posting in every election precinct and by publication
at least once in a newspaper published or having general circulation in the
City of Negaunee, of the offices to be filled, of the final date for filing
nominating petitions and of the minimum and maximum number of signatures
required and permitted on any nominating petition.
SECTION 2.9 VOTING HOURS.
   On the day of any election the polls shall be open from 7:00 a.m. to 6:00
p.m., except that when any City election is held on the same day as a State
election, the State law shall govern in that respect. All elections shall be
governed by local time.
SECTION 2.10 NOMINATION PETITIONS.
   Persons desiring to qualify as candidates for any elective office under this
Charter shall file with the City Clerk nomination petitions signed by not less
than fifteen (15) nor more than one hundred twenty (120) registered and
qualified voters of the City of Negaunee. The City Clerk shall prepare and make
available in his or her office official blank petitions in substantially the
same form as that required by State law for State and County officers, except
that references to political parties shall be omitted. To each petition there
shall be attached an affidavit by the circulator thereof stating that each
signature thereon is the genuine signature of the person whose name it purports
to be and that it was made in the presence of the affiant. No elector shall
sign more petitions than there are offices to be filled, and should an elector
do so, his or her signature shall be void except as to the petitions first
filed for that office. Whenever it shall be necessary at any City election to
elect an officer to fill a vacancy for an unexpired term such fact shall be
stated in the petitions filed for the purpose of nominating candidates to fill
each vacancy.
(Amended Nov. 6, 2001)
SECTION 2.11 QUALIFICATIONS OF CANDIDATES.
   No person shall be qualified to hold, nor be eligible for election to, any
elective City office unless he or she shall be a registered and qualified
elector. Any votes cast for any person not possessing the qualifications
provided herein shall be void.
(Amended November 6, 1990)
SECTION 2.12 AFFIDAVITS OF ELIGIBILITY.
   No nomination petition shall be received for filing by the City Clerk unless
the candidate named therein also files with the City Clerk prior thereto his or
her affidavit stating that he or she possesses all of the qualifications
specified by this Charter.
SECTION 2.13 TIME LIMIT FOR FILING OF NOMINATION PETITIONS.
   Nomination petitions shall be filed at such times and before such dates as
shall be in compliance with the provisions of the election laws of the State of
Michigan for filing such petitions.
(Amended December 4, 1961)
SECTION 2.14 CERTIFICATION OF NAMES OF CANDIDATES BY CITY CLERK.
   The City Clerk shall forthwith, after the last day named herein for
receiving and filing nomination petitions, certify to the Election Commission
the name and post office addresses of all candidates whose petitions meet the
requirements of this Charter, together with the name of the office for which
they are candidates.
SECTION 2.15 BOARD OF CANVASSERS.
   The Council shall be the Board of City Canvassers, and the City Clerk shall
be the Clerk of the Board of City Canvassers. Duties enjoined upon the Boards
of County Canvassers by the laws of the State are hereby enjoined upon the
Board of City Canvassers as near as they may be applicable.
SECTION 2.16 REGISTRATION OF VOTERS.
   The registration and re-registration of voters shall be made by the City
Clerk in accordance with the provisions therefor in the general laws of the
State.
SECTION 2.17 TIE VOTES.
   If at any Municipal election there shall be no choice between candidates by
reason of two (2) or more having received an equal number of votes, then the
Council shall proceed to determine the election of such candidates by lot in
the same manner, as near as may be, as shall be provided by the general laws of
the State.
ARTICLE III: REMOVALS AND VACANCIES
SECTION 3.1 VACANCIES IN GENERAL.
   Every elective office shall become vacant on the happening of any of the
following events before the expiration of the term of such office: the death of
the incumbent, his or her resignation, his or her removal from office, his or
her recall by the electorate, his or her ceasing to be an inhabitant of the
City, his or her absence continuously from the City for more than sixty (60)
days without the permission of the Council, his or her conviction of any
offense in violation of his or her oath of office or his or her refusal or
neglect to take his or her oath of office or to give or render any official
bond.
SECTION 3.2 APPOINTMENTS BY COUNCIL.
   In case any vacancy shall occur in any of the offices in this Charter
declared to be elective, the Council shall fill such vacancy by the appointment
of a qualified person, and any person. appointed to fill a vacancy shall hold
office, by virtue of such appointment, until his or her successor is elected at
the next general City election and has duly qualified, provided that if the
Council shall deem it expedient it may call a special election to fill any
vacancy occurring in any elective office, according to the provisions of this
Charter. The Council shall not fill any vacancy by appointment, except in the
office, of the Justice of the Peace, within ninety (90) days prior to any
general City election.
SECTION 3.3 APPOINTMENT OF TEMPORARY JUSTICE OF THE PEACE.
   In the event that the Justice of the Peace is unable because of illness or
other cause to perform his or her duties for a period of more than fifteen (15)
days, the Council may appoint a person to act as Justice of the Peace during
the temporary disability of the regular Justice of the Peace.
SECTION 3.4 REMOVALS IN GENERAL; RECALLS.
   Any officer elected under this Charter may be removed in accordance with the
general laws of the State of Michigan or by his or her recall in accordance
with the provisions of this Charter.
ARTICLE IV: COUNCIL
SECTION 4.1 NUMBER, SELECTION AND TERM.
   The Council shall consist of seven (7) members elected from the City at
large in the manner provided in Article II, for a term of three (3) years,
except as provided in
Section 20.2 hereof, or until their successors have been elected and qualified
as provided in this Charter.
SECTION 4.2 POWERS.
   The Council shall constitute the legislative and governing body of the City,
possessing all the powers herein provided for, with power and authority to pass
such ordinances and adopt such resolutions as it shall deem necessary and
proper in order to exercise any or all of the powers possessed by the City, and
for the public peace, health and safety of persons and property.
SECTION 4.3 MAYOR AS PRESIDING OFFICER; MAYOR PRO-TEM.
   The Mayor of the City of Negaunee shall be elected from the City at large.
He or she shall preside at meetings of the Council and shall be the head of the
City government for all ceremonial purposes and for purposes of military law,
but shall have no regular administrative duties. The Mayor Pro-Tern shall be
elected from the City at large. The Mayor Pro-Tern shall act as Mayor during
the absence or disability of the Mayor and if a vacancy occurs shall become
Mayor for the completion of the unexpired term. The Mayor and Mayor Pro-Tern
may speak and vote in meetings the same as any other member of the Council, but
shall not have the power of veto. At each general City election commencing with
the November, 1992, election, only those Councilmembers whose terms do not
expire immediately following this election, and no other persons, may be
candidates for the office of Mayor. The candidate receiving the most votes
shall become Mayor for a term not to exceed two years. The candidate receiving
the next highest number of votes for Mayor shall be the Mayor Pro-Tern for a
term not to exceed two years.
(Amended November 5, 1991)
SECTION 4.4 COMPENSATION.
   Each member of the Council shall be compensated quarterly at the rate of six
dollars ($6.00) per meeting attended of which minutes are kept and duly entered
in the Journal, but not to exceed one hundred fifty dollars ($150.00) per year.
The Mayor shall be compensated quarterly at the rate of fifty dollars ($50.00)
per year over and above his or her compensation as a Councilmember.
SECTION 4.5 TERM LIMITS.
   Councilmembers are hereby limited to serve two (2) consecutive terms upon
the Council.
(Adopted November 5, 1991)
ARTICLE V: LEGISLATION
SECTION 5.1 ORGANIZATION OF CITY COUNCIL.
   The members of the Council shall take office on th6 first day of December
following their election and the Council shall annually hold its organizational
meeting at 7:30 p.m. at the first regular meeting following the first day of
December, as provided in Section 5.2.
(Amended November 5, 1985; November 5, 1991)
SECTION 5.2 REGULAR MEETINGS OF CITY COUNCIL.
   Regular meetings of the City Council shall be held at least once per month
at the usual place of holding meetings of the City Council, at such times as
the City Council shall by resolution prescribe.
(Amended November 5, 1985)
SECTION 5.3 SPECIAL MEETINGS OF CITY COUNCIL.
   Special meetings shall be called by the City Clerk on written request of the
Mayor, the City Manager or any three (3) Councilmembers. At least six (6) hours
written notice shall be given to each Councilmember. Such notice shall contain
a statement of the purpose of such meeting, such notice shall be delivered to
each Councilmember personally. If this is not possible, then it shall be
delivered to some responsible person at his or her residence. If this is not
possible, then it must be left at his or her residence in some conspicuous
place. Any special meeting shall be a legal meeting for all purposes without
such notice, provided that all Councilmembers are present thereat or have
waived notice thereof in writing, as to the purpose of said meeting not
included in the notice thereof.
SECTION 5.4 QUORUMS; CONFLICTS OF INTEREST.
   A majority of the Council shall be a quorum for the transaction of business.
The Council may, by a majority vote of those present, compel the attendance of
its members and other officers of the City at its meetings and enforce orderly
conduct therein. No Councilmember shall vote on any question in which he or she
has any financial interest other than the common public interest, but on all
other questions every Councilmember present shall be entitled to vote. On all
votes which are not unanimous, the yea or nay vote of each member shall be
recorded by roll call, but where the vote is unanimous, it shall be necessary
to so state. However, all members of the Council who are absent shall be so
listed in the minutes of the meeting.
SECTION 5.5 LIMITATIONS ON POWER OF THE CITY COUNCIL.
   No office shall be created or abolished, expenditures authorized, taxes or
assessments imposed, contract approved, franchise granted, street, alley or
public grounds vacated, real estate or interest therein acquired, sold or
disposed of, nor any private property taken for public use, unless a majority
of the Council-elect shall vote in favor of the same, except as herein provided
by the use of initiative and referendum. No action of the Council shall be
rescinded or reconsidered at a special meeting, unless there be present as many
members as were present when such action was taken.
SECTION 5.6 RULES OF PROCEDURE; JOURNAL; MINUTES.
   The Council shall determine its own rules and order of business and shall
keep a journal of its proceedings in the English language, which journal shall
he signed by the City Clerk. It is required that the minutes of the preceding
regular meeting and any special meetings held in the interim shall be reviewed,
corrected, if necessary, and approved at the next succeeding regular meeting.
All regular and special meetings of the Council shall be open to the public.
There shall be no standing committees of the Council.
(Amended November 2, 1982)
SECTION 5.7 PUBLISHING OF NOTICES AND PROCEEDINGS.
   A summary of the proceedings of every meeting of the Council shall be
prepared by the City Clerk and published in a newspaper to be designated by the
Council. Any special publication of ordinances or notices requiring City-wide
attention shall be published in such manner as the Council shall arrange.
SECTION 5.8 ADOPTION BY ORDINANCE OR RESOLUTION; DEFINITION OF RESOLUTION.
   The Council shall act only by ordinance or resolution. The word
“resolution,” as used in this Charter, shall be an official action in the form
of a motion, and such action shall be limited to matters required or permitted
to be done by resolution by this Charter or by State law and to matters
pertaining to the internal affairs or concerns of the City government. All
other acts of the Council, and all acts carrying a penalty for the violation
thereof, shall be by ordinance.
SECTION 5.9 ORDINANCE ENACTMENT.
   Legislation shall be by ordinance. Each ordinance shall be identified by a
number and a short title. The style of all ordinances shall be “The City of
Negaunee ordains.” The effective date of an ordinance shall be prescribed
therein. At least two (2) weeks shall elapse between the introduction and
enactment of an ordinance or an amendment to an ordinance. Enactment shall
require the affirmative vote of a majority of the Council-elect and the
effective date shall not be earlier than ten (10) days after enactment, except
that ordinances immediately necessary for the preservation of the public peace,
health or safety may be enacted on the date of introduction and given immediate
effect by the affirmative vote of not less than five (5) Councilmembers. No
ordinance shall be amended or repealed in part by reference to its title only,
but the section or sections amended or repealed shall be enacted in full or
specifically designated, except that an ordinance may be repealed in its
entirety with reference to its number and title only. No ordinance shall be
repealed in part or in whole or shall be amended except by the affirmative vote
of a majority of the Council elect.
SECTION 5.10 RECORD OF ORDINANCES.
   All ordinances, the dates of introduction and enactment thereof and the vote
thereon shall be recorded by the City Clerk in a book to be called “the
Ordinance Book”, and it shall be the duty of the Mayor and the City Clerk to
authenticate such record by their official signatures. Except as otherwise
provided by this Charter, all ordinances when enacted shall be forthwith
published by the City Clerk at least twice in a newspaper having general
circulation in the City of Negaunee and he or she shall enter his or her
certificate as to the manner and date of publication under each ordinance in
the Ordinance Book.
SECTION 5.11 COMPILATION OF ORDINANCES.
   The Council shall order a general compilation of ordinances within two (2)
years from the date this Charter is adopted by the electors and every two (2)
years thereafter. In addition to the copies needed for official use there shall
be printed such additional copies as shall be deemed necessary in the
discretion of the Council for public distribution. Such compilation, when
completed, shall be approved by appropriate resolution of the Council. It shall
be the duty of the Council, prior to any general compilation, to revise, amend
or repeal any ordinance or part of any ordinance that may have become obsolete,
impractical, inadequate or unenforceable for any reason whatsoever.
(Amended November 3, 1970)
SECTION 5.12 ADOPTION OF TECHNICAL CODES.
   The Council may adopt by ordinance any provision of State law or any
detailed technical regulations as a City ordinance or code by citation of such
provision of State law or by reference to any recognized standard code,
official or unofficial, provided that any such provision of State law or
recognized official or unofficial standard code shall be clearly identified in
the ordinance to he adopted. When any such provision of State law or code is so
adopted, publication of the ordinance shall be made as provided by this
Charter. The Council may publish such provisions of State law or code in
booklet form, available to the public at cost. Any amendment to or revision of
such adopted code or detailed technical ordinance may be published in the same
manner.
SECTION 5.13 PENALTIES.
   In the enactment of any ordinance the Council may provide for the punishment
of any person or persons violating the same, provided, however, that the
violation of any ordinance shall be deemed a misdemeanor and shall be
punishable by imprisonment in the County Jail for not more than ninety (90)
days or by a fine of not more than one hundred dollars ($100.00), or by both
such fine and imprisonment, in the discretion of the court.
SECTION 5.14 PRIOR LEGISLATION AND CONTRACTS.
   All by-laws, ordinances, contracts, franchises, resolutions, rules and
regulations of the City, not inconsistent with this Charter, in force at the
time this Charter becomes effective, shall continue in full force until
repealed or amended by action of the proper authorities.
SECTION 5.15 ESTABLISHMENT OF SPECIAL ZONES OR DISTRICTS BY ORDINANCE.
   The Council may, by ordinance, provide for the establishment of districts or
zones within which the use of land and structures, the height, area, size and
location of buildings and required open spaces for light and ventilation of
such buildings, and the density of population, may be regulated by ordinance,
provided that such regulations in one (1) or more districts may differ from
those in other districts.
SECTION 5.16 OCCUPANCY OF TRAILER HOMES.
   The use or occupancy of trailers as homes or living quarters within the
corporate limits of the City is hereby expressly prohibited unless the Council
in its discretion shall adopt an ordinance permitting and regulating the use or
occupancy of trailers as temporary or permanent homes or living quarters.
SECTION 5.17 INITIATIVE AND REFERENDUM.
   All powers herein vested in the City of Negaunee under this Charter may be
exercised by the use of the initiative and referendum, and any official elected
under this Charter maybe recalled by the use of the initiative as hereinafter
provided, except that only elective officials may be recalled.
   (a)   All initiatory and referendary proceedings shall originate by a
petition and an initiatory or a referendary petition shall be signed by
registered qualified electors of the City in number equal to twenty-five
percent (25%) of the highest vote cast for any Councilmember at the last
regular City election prior to the filing of the petition. No such petition
need be on one sheet of paper, but may be the aggregate of two or more sheets
of paper. Each signer of a petition shall sign his or her name in ink or pencil
and shall place thereon, after his or her name, the date and his or her place
of residence by street and number, or by other customary designation. To each
sheet of such petition there shall be attached a sworn affidavit by the
circulator thereof, stating the number of signers thereto and that each
signature thereon is the genuine signature of the person whose name it purports
to be,.and that it was made in the presence of the affiant. Any such petition
shall be filed with the City Clerk who shall, within ten (10) days, determine
the sufficiency thereof and so certify. If found to contain an insufficient
number of qualified electors of the City, or to be improper as to form or
compliance with the provisions of this section, then ten (10) days shall be
allowed for the filing of supplemental petition papers. When found sufficient
and proper, the City Clerk shall present the petition to the Council, at its
next regular meeting.
   (b)   Upon receiving a certified initiatory or referendary petition from the
City Clerk, the Council shall, within thirty (30) days, either:
      (1)   If it be an initiatory petition, adopt the ordinance or resolution;
      (2)   If it be a referendary petition, repeal the ordinance or
resolution; or
      (3)   In either case, determine to submit the proposal to the electors.
However, upon the certification of an initiatory petition providing for the
recall of any elective official, it shall be the duty of the Council to submit
such proposal to the electors, as herein provided. The result of the submission
to the electors of any proposal herein provided for shall be determined by a
majority vote of the electors voting thereon, except in cases otherwise
required by law or this Charter.
   (c)   Should the Council decide to submit1 the proposal to the electors, it
shall be submitted at the next election held in the City for any other purpose
or, in the discretion of the Council, at a special election.
   (d)   Any ordinance or resolution adopted by the electorate through
initiatory proceedings may not be amended or repealed by the Council for a
period of two (2) years thereafter, and any ordinance or resolution repealed by
the electorate through referendary proceedings may not be readopted in
substance by the Council for a period of two (2) years thereafter. Any elective
official recalled by the procedure herein provided for shall be ineligible to
be a candidate for any Municipal office for at least a year after the date of
the election resulting in his or her recall.
   (e)   The use of the initiative and referendum as herein provided shall not
alter, affect or impair contractual rights of persons or parties dealing with
the City, vested at the time of the filing of any initiatory or referendary
petition. However, any ordinance or resolution, including those purporting to
vest any contractual rights in any persons or parties dealing with the City,
shall be automatically suspended by the filing with the City Clerk, within
twenty (20) days after the enactment of such ordinance or resolution, of a
referendary petition relating to such ordinance or resolution as herein
provided, and such ordinance or resolution shall continue suspended until
repealed by the Council or final determination by the electors, as the case may
be.
ARTICLE VI: ADMINISTRATIVE SERVICE
SECTION 6.1 ADMINISTRATIVE OFFICERS IN GENERAL.
   The administrative officers of the City shall be the City Manager, City
