ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
   
17.8.   Council action
Editor’s note:
   Printed herein is the Charter of the City of Allegan, as adopted 9-1-2008.
Amendments are
    indicated by history notes in parentheses following the amended section.
Absence of a history
    note indicates that the section is unchanged from the original Charter.
Additions made for
    clarity are indicated by brackets.
Statutory reference:
   Home rule cities generally, see MCL §§ 117.1 et seq.
   Power to adopt and amend charter, see Mich. Const. 1963, Art. VII, § 22
PREAMBLE
   We the people of the City of Allegan, State of Michigan, pursuant to
authority granted by the constitution and laws of the State of Michigan, in
order to promote our common welfare, to encourage more direct and efficient
methods in the transaction of our municipal affairs, and to commemorate our
City’s Sesquicentennial, do hereby ordain and establish this charter.
CHAPTER I. NAME AND BOUNDARIES
SECTION 1.1. INCORPORATION.
   The body corporate of the City of Allegan shall include all territory
constituting the City of Allegan on the effective date of this charter,
together with all territories that may be annexed thereto and less any
detachments therefrom that may be made in a manner prescribed by law.
SECTION 1.2. WARDS.
   The City shall consist of and constitute one single ward.
CHAPTER II. GENERAL MUNICIPAL POWERS
SECTION 2.1. GENERAL POWERS.
   The City of Allegan and its officers shall be vested with any and all powers
and immunities, expressed and implied, which cities and their officers are, or
hereafter may be, permitted to exercise or to provide for in their charters
under the Constitution and Laws of the State of Michigan, including all the
powers and immunities which are granted to cities and officers of cities as
fully and completely as though those powers and immunities were specifically
enumerated in and provided for in this charter. In no case shall any
enumeration of particular powers or immunities in this charter be held to be
exclusive.
SECTION 2.2. INTERGOVERNMENTAL COOPERATION.
   The City may join with any municipal corporation or with any other unit or
agency of government, whether local, state, or federal, or with any number or
combination thereof, by contract or otherwise, as may be permitted by law, in
the ownership, operation, or performance, jointly or by one or more on behalf
of all, of any property, facility or service which each would have the power to
own, operate, or perform separately.
SECTION 2.3. EXERCISE OF POWERS.
   Where no procedure is set forth in this charter for the exercise of any
power granted to or possessed by the city and its officers, resort may be had
to any procedure set forth in any statute of the State of Michigan which was
passed for the government of cities, or in any other statute of the State of
Michigan. If alternate procedures are to be found in different statutes, then
the council shall select that procedure which it deems to be most expeditious
and to the best advantage of the city and its inhabitants. Where no procedure
for the exercise of any power of the city is set forth, either in this charter
or in any statute of the State of Michigan, the council shall prescribe by
ordinance a reasonable procedure for the exercise thereof.
CHAPTER III. ENUMERATION POWERS
SECTION 3.1. PUBLIC SAFETY.
   The City shall be vested with any and all powers for the public safety,
expressed and implied, which cities and their officers are, or hereafter may
be, permitted to exercise, which powers shall include, but not be limited to,
police powers, the enactment and enforcement of zoning ordinances, and the
enactment and enforcement of ordinances for fire prevention, including
establishing and maintaining fire and police departments which may be combined
into a public safety department.
SECTION 3.2. STREETS AND PUBLIC WAYS.
   The City shall be vested with any and all powers, expressed or implied,
which cities and their officers are, or hereafter may be, permitted to exercise
for the control and regulation of public ways, streets, alleys, bridges,
sidewalks, and the area above and beneath them.
SECTION 3.3. WATER COURSES.
   The City shall be vested with any and all powers, expressed or implied,
which cities and their officers are, or hereafter may be, permitted to exercise
for the control and regulation of all rivers, streams, waters, and water
courses within the city limits.
SECTION 3.4. PUBLIC WORKS.
   The City shall be vested with any and all powers, expressed or implied,
which cities and their officers are, or hereafter may be, permitted to exercise
to acquire by purchase, gift, condemnation, lease, construction, or otherwise
own, establish, maintain, operate, and administer, either within or without its
corporate limits, public works of all kinds, public buildings of all kinds, and
all works which involve the public health or safety; and may provide for the
cost and expenses thereof.
SECTION 3.5. PUBLIC PARKS, CEMETERIES, AND PUBLIC PLACES.
   (a)   The City shall be vested with any and all powers, expressed or
implied, which cities and their officers are, or hereafter may be, permitted to
exercise to establish, maintain, and protect all parks, cemeteries, and public
places (together with all improvements thereon) owned by the city either within
or without its city limits.
   (b)   All cemeteries and parks now owned or which may be acquired by the
city, either within or without the city limits, shall be forever dedicated
solely to cemetery or park purposes respectively, and all grants or dedications
made for such purposes shall continue without change except in such manner as
may be permitted by law.
   (c)   All ordinances pertaining to the public health and welfare in the
regulation of public cemeteries shall apply equally to all cemeteries within
the city belonging to or under control of, any church, religious society,
corporation, company, or association.
SECTION 3.6. HEALTH.
   The council shall have and exercise within and for the city all the powers,
privileges and immunities conferred upon boards of health and may enact such
ordinances as may be deemed necessary for the preservation and protection of
the health of the city’s inhabitants.
CHAPTER IV. ELECTIONS
SECTION 4.1. QUALIFICATIONS OF ELECTORS.
   The residents of the city having the qualifications of electors in the State
of Michigan shall be eligible to vote in the city.
SECTION 4.2. ELECTION PROCEDURE.
   The general election laws shall apply to and control all procedures relating
to city elections, including qualifications of electors, establishment of
precincts, verification of petitions, registration of voters, and voting hours.
The clerk shall give public notice of each city election in the same manner as
is required by law for the giving of public notice of general elections in the
state.
SECTION 4.3. PRECINCTS.
   The election precincts of the city shall remain as they existed on the
effective date of this charter unless altered by the city election commission
in accordance with statutes.
SECTION 4.4. ELECTION COMMISSION.
   An election commission is hereby created, consisting of the clerk and one
other appointive city officer whom the council shall designate, and one other
qualified registered elector whom the council shall designate, and such
appointed persons shall serve at the pleasure of the council. The clerk shall
be chairperson. The commission shall have charge of all activities and duties
required of it by state law and this charter relating to the conduct of
elections in the city. The compensation of election personnel shall be
determined in advance by the election commission, in accordance with the city
budget.
SECTION 4.5. REGULAR ELECTION.
   A nonpartisan regular city election shall be held on the first Monday in
April each odd numbered year for the election of city officers.
SECTION 4.6. SPECIAL ELECTION.
   Special city elections shall be held when called by resolution of the City
Council at least sixty (60) days in advance of such election, or when required
by law. Any resolution calling a special city election shall set forth the
purpose of such election.
SECTION 4.7. CONDUCT OF ELECTIONS.
   Except as otherwise provided by this charter, the provisions of the general
election laws of the State of Michigan shall apply to elections held under this
charter.
SECTION 4.8. NOMINATIONS PROCEDURE.
   The candidates for elective office shall be nominated by petitions, the
blanks for which shall be furnished by the clerk. The candidate may use his or
her own petition blanks, providing they conform substantially with state
statutes. Each such petition shall be signed by not less than fifty (50) nor
more than seventy-five (75) registered electors of the city. Nominating
petitions shall be filed at the clerk’s office by 4:00 p.m. on the third Monday
in February prior to the date of the regular city election. At least one week
before, and not more than three (3) weeks before, the last day for filing
nominating petitions, the clerk shall publish notice to that effect.
   Each elector signing shall add his or her residential street and number and
the date of signature. No electors shall sign petitions for more candidates for
any office than the number to be elected to such office. Where any name appears
on more petitions than there are candidates to be elected to said office, such
names shall not be counted upon any petition for that office. No petition shall
be left for signatures in any public place unless accompanied by the circulator
of the petition. When a petition is filed by persons other than the person
whose name appears thereon as a candidate, it may be accepted only when
accompanied by the written consent of the candidate.
SECTION 4.9. APPROVAL OF PETITIONS.
   The Clerk shall accept only nomination petitions which conform substantially
with state statutes and which contain the required number of valid signatures
for candidates having those qualifications required for the respective elective
city offices as set forth in this charter. Upon receipt of any nomination
petition, the Clerk shall, forthwith, determine the sufficiency of the
signatures on each petition filed, and if the clerk finds that any petition
does not contain the required number of valid signatures of registered
electors, the clerk shall immediately notify the candidate, who may file an
amended petition not later than five (5) days after the date and hour for
filing the original petition, but the failure to so notify any candidate shall
in no way prevent a final determination that the petition does not meet the
requirements of this section. Withdrawal of a candidate’s name from
consideration on the ballot must be made in writing and in conformance with the
time allowed by statute.
SECTION 4.10. NOMINATIONS TO FILL VACANCY IN ELECTIVE OFFICE.
   Whenever it shall be necessary at any city election to elect an officer to
fill a vacancy for an unexpired term such fact shall be stated in the petitions
filed for the purpose of nominating candidates to fill such vacancy.
SECTION 4.11. FORM OF BALLOT.
   The ballots for all elections under this charter shall conform to the
printing and numbering of ballots as required by statute, except that no party
designation or emblem shall appear on any city ballot.
SECTION 4.12. CANVASS OF VOTES.
   The Board of Canvassers designated by statute as being permitted to cities
for canvass of votes on candidates and issues shall canvass the votes of all
city elections in accordance with statute.
SECTION 4.13. TIE VOTE.
   If in any city election there shall be no choice between candidates by
reason of two (2) or more candidates having received an equal number of votes,
then the determination of the election of such candidate by lot will be as
provided by state statute.
SECTION 4.14. RECOUNT.
   A recount of the votes cast at any city election for any office, or upon any
proposition, may be had in accordance with the general election laws of the
state.
SECTION 4.15. RECALL.
   Any elective official may be removed from office by the electors of the city
in the manner provided by the general laws of the state. A vacancy created by
the recall of any elective official shall be filled in the manner prescribed by
state law.
CHAPTER V. ELECTIVE OFFICERS OF THE CITY
SECTION 5.1. ELECTIVE OFFICERS.
   The legislative power of the city, except as reserved by this charter, shall
be vested in a council consisting of seven (7) councilmembers elected at large
on a nonpartisan basis. The council shall have the power and authority to adopt
such ordinances and resolutions as it shall deem proper in the exercise of its
powers. There shall also be elected in the City of Allegan a Constable.
SECTION 5.2. QUALIFICATIONS.
   Each elective city official must be a duly registered elector in the city,
and shall have been a resident of the city for six (6) months immediately prior
to the election at which he or she is a candidate for office.
SECTION 5.3. TERM OF OFFICE.
   The terms of councilmembers shall be four (4) years beginning fifteen (15)
days following the city election at which they are elected. The term of
Constable shall be two (2) years beginning fifteen (15) days following the city
election at which he or she is elected.
SECTION 5.4. OATH OF OFFICE.
   Each elective or appointive officer of the city, before entering upon the
duties of this office and within the time specified in this charter, shall take
and subscribe to the oath of office prescribed by the state constitution, which
shall be filed and kept in the office of the clerk.
SECTION 5.5. SURETY BONDS.
   Any city officer may be required to give a bond to be approved by the
council for the faithful performance of the duties of his or her office in such
sum as the council shall determine, but all officers receiving or disbursing
city funds shall be bonded. All official bonds shall be corporate surety bonds
and the premiums thereon shall be paid by the city. All official bonds shall be
filed with the clerk, except that of the clerk, which shall be filed with the
treasurer or other officer designated by the council.
SECTION 5.6. NOTICE OF ELECTION.
   Notice of the election of any officer of the city shall be given them by the
clerk, in writing, within seven (7) days after the canvass of the vote by which
they were elected. If within fourteen (14) days from the date of notice such
officer shall not take, subscribe, and file with the clerk their oath of
office, such neglect shall be deemed a refusal to serve and the office shall
thereupon be deemed vacant, unless the council shall, for good cause, extend
the time in which such officer may qualify as above set forth.
SECTION 5.7. VACANCY DEFINED.
   In addition to other provisions of this charter, a vacancy shall be deemed
to exist in any elective office on the day when the officer dies, files a
resignation with the city clerk, is removed from office, moves from the city,
is convicted of a felony, or of misconduct in office under this charter, is
judicially declared to be mentally incompetent, or is absent from three (3)
consecutive regular meetings of the council, unless excused by the council for
cause to be stated in the record of council proceedings.
SECTION 5.8. VACANCIES.
   (a)   Except as otherwise provided in this charter, any vacancy occurring in
any elective office shall be filled, by the concurring vote of at least four
(4) members of the Council, within thirty-five (35) days after such vacancy
shall have occurred. Said appointee shall serve until fifteen (15) days
following the next regular city election following his or her appointment. In
all cases where the term of office in which a vacancy occurs extends beyond
fifteen (15) days following the next regular city election following the
occurrence of such vacancy, the vacancy shall be filled at such regular city
election for the balance of the term. Any person elected or appointed to fill
any vacancy shall take and subscribe to the usual oath of office and furnish
any bond required of the same type and in the same manner as regularly elected
officers.
   (b)   If a vacancy occurs in any appointive office, it shall be filled in
the manner provided for making the original appointment. In the case of members
of boards and commissions appointed for a definite term, such appointment shall
be for the unexpired term.
SECTION 5.9. THE MAYOR AND MAYOR PRO TEMPORE.
   The council at its first meeting following each regular city election shall
elect one of its members as mayor and one mayor pro tem by an affirmative vote
of a majority of its members, and who shall serve for one year or until their
successors are elected. The mayor shall be chief executive of the city, shall
preside at all meetings of the council, and shall speak and vote at such
meetings as any other councilmember. For all ceremonial purposes and for
purposes of military law, the mayor shall be recognized as head of the city
government and shall possess all powers and duties as otherwise provided by
statute, but shall have no administrative duties. The mayor pro tem shall act
as mayor during the absence or disability of the mayor.
SECTION 5.10. COMPENSATION FOR COUNCILMEMBERS.
   (a)   The councilmembers shall receive twenty-five dollars ($25.00) per
meeting up to a maximum of eight hundred dollars ($800.00) in total
remuneration per year. The mayor shall receive thirty dollars ($30.00) per
meeting up to a maximum of nine hundred sixty dollars ($960.00) per year. Such
compensation shall be paid quarterly, or more often as the council directs, and
shall be the only compensation which may be paid councilmembers for the
discharge of any official duties as a councilmember for or on behalf of the
city during their tenure in office, except that they may be reimbursed for
necessary expenses actually incurred by them on city business. Such
reimbursement must be approved by council. The council may establish and
provide in advance, a per diem rate to meet basic expenses. Whenever timely,
requests for travel should be submitted for council approval in advance.
   (b)   A local officers compensation commission is created which shall
determine the salaries of each local elected official. The commission shall
consist of five (5) members. The members shall be registered electors of the
city, appointed by the mayor subject to confirmation by a majority of the
members elected and serving in the council. The terms of office shall be five
(5) years except that of the members first appointed, one each shall be
appointed for terms of one (2), two (2), three (3), four (4), and five (5)
years. The first members shall be appointed within thirty (30) days after the
effective date of the charter. Members other than the first members shall be
appointed before October 1 of the year of appointment. Vacancies shall be
filled for the remainder of the unexpired term. A member or employee of the
legislative, judicial, or executive branch of government or a member of the
immediate family of a member or employee of the legislative, judicial, or
executive branch of government shall not be a member of the commission.
   (c)   The commission shall determine the salary of each local elected
official. The council, by resolution adopted by roll call vote by 5/7 of the
members elected to and serving on the council shall approve it. The
determination of the commission shall be effective thirty (30) days following
approval by the council. If the determination is rejected, the existing salary
shall prevail. The expense allowance or reimbursement paid to ejected officials
in addition to salary shall be for expenses incurred in the course of city
business and accounted for to the city.
   (d)   The commission shall meet for not more than fifteen (15) session days
in each odd-numbered year and shall make its determination within forty-five
(45) calendar days after its first meeting. A majority of the members of the
commission constitutes a quorum for conducting the business of the commission.
The commission shall not take action or make a determination without a
concurrence of a majority of the members appointed and serving on the
commission. The commission shall elect a chairperson from among its members. As
used in this section, “session day” means a calendar day on which the
commission meets and a quorum is present. The members of the commission shall
not receive compensation, but shall be entitled to actual and necessary
expenses incurred in the performance of official duties.
   (e)   The business which the commission may perform shall be conducted at a
public meeting of the commission held in compliance with Act No. 267 of the
Public Acts of 1976, being sections 15.261 to 15.275 of the Michigan Compiled
Laws. Public notice of the time, date, and place of the meeting of the
commission shall be given in the manner required by Act No. 267 of the Public
Acts of 1976.
   (f)   A writing prepared, owned, used, in the possession of, or retained by
the commission in the performance of an official function shall be made
available to the public in compliance with Act No. 442 of the Public Acts of
1976, being sections 15.231 to 15.246 of the Michigan Compiled Laws.
SECTION 5.11. REGULAR MEETINGS OF THE COUNCIL.
   Regular meetings of the council shall be held at least twice in each
calendar month at the usual place of holding meetings of the council. If any
time set by resolution of the council for the holding of a regular meeting of
the council shall be a holiday, then such regular meeting shall be held on the
next following secular day which is not a holiday or on such other day as may
be set by the council.
SECTION 5.12. SPECIAL MEETINGS OF THE COUNCIL.
   Special meetings of the Council may be called by the clerk on the written
request of the mayor or any two (2) members of the Council or the city manager
upon eighteen (18) hours’ written notice to each member of the council. The
written notice shall designate the purpose of such meeting.
SECTION 5.13. BUSINESS AT SPECIAL MEETINGS.
   No business shall be transacted at any special meeting of the Council unless
the same has been stated in the notice of such meeting.
SECTION 5.14. MEETINGS TO BE PUBLIC.
   All regular and special meetings of the council shall be open to the public
and the rules of order of the council shall provide that the citizens shall
have a reasonable opportunity to be heard at any such meeting on matters within
the jurisdiction of the council.
SECTION 5.15. QUORUM.
   Four (4) members of the Council shall be a quorum for the transaction of
business, but in the absence of a quorum, two (2) or more members may adjourn
any regular or special meeting to a later date.
SECTION 5.16. RULES OF ORDER.
   The council shall determine its own rules and order of business and shall
keep a written or printed journal of all its proceedings in the English
language which shall be signed by the mayor and the clerk. The vote upon the
passage of all ordinances, and upon the adoption of all resolutions shall be
taken by “Yes” and “No” votes and entered upon the record, except that where
the vote is unanimous, it shall only be necessary to so state in such record.
Each member of the council, who shall be recorded as present at any meeting
shall be required to vote on all questions decided by the council at such
meeting, unless excused by four (4) of the members present or in any case,
where the matter personally affects the member not voting. A member not excused
can be considered in violation of this charter when so determined by the
council.
SECTION 5.17. JUDGE QUALIFICATIONS OF MEMBERS.
   The council shall be the judge of the election and qualifications of its
members and of the grounds of forfeiture of their office and for that purpose
shall have power to subpoena witnesses, administer oaths and require production
of evidence. A member charged with conduct constituting grounds for forfeiture
of his or her office shall be entitled to a public hearing on demand, and
notice of such hearing shall be published in one or more newspapers of general
circulation in the city at least one week in advance of the hearing. Decisions
made by the council under this section shall be subject to review by the
courts.
SECTION 5.18. VOTE REQUIRED.
   Except as otherwise provided in this charter, no ordinance or resolution
shall be adopted or passed except by affirmative vote of at least four (4)
members of the council. Except as otherwise provided in this charter, no real
estate or any interest therein shall be sold or disposed of, vote of the
council reconsidered or rescinded at a special meeting, or ordinance to rezone
property shall be adopted, except by affirmative vote of at least five (5)
members of the council.
SECTION 5.19. INVESTIGATIONS.
   The council or its duly appointed representatives may subpoena witnesses,
administer oaths, and compel the production of books, papers, and other
evidence to conduct formal investigation into the conduct of any department,
office, or officer of the city and make investigations as to malfeasance,
misfeasance, nonfeasance or irregularities in municipal affairs. Failure to
obey such subpoena or to produce books, papers, or other evidence as ordered
under the provisions of this Section shall constitute misconduct in office. The
council shall give a reasonable time for such action.
SECTION 5.20. PRINTING OF COUNCIL PROCEEDINGS.
   The minutes of the council shall be printed and made available for public
inspection within seven (7) days after the passage thereof. A synopsis of such
minutes, prepared by the clerk and approved by the mayor, showing the substance
of each separate proceedings of the council shall be a sufficient compliance
with the requirements of this section.
SECTION 5.21. DEPOSITORY OF CITY FUNDS.
   The council shall select annually one or more depositories in which the
funds of the city shall be deposited. Additions may be made at the discretion
of the council during the year.
SECTION 5.22. LICENSES.
   The council shall by ordinance prescribe the terms and conditions upon which
licenses may be granted, suspended, or revoked; and may require an exact
payment of such reasonable sums for any licenses as it may deem proper.
SECTION 5.23. RIGHTS AS TO PROPERTY.
   The council shall have the power to acquire for the city by purchase, gift,
condemnation, lease, construction or otherwise, either within or without its
corporate limits, and either within or without the County of Allegan, private
property, for any public use or purpose within the scope of its powers, whether
herein specifically mentioned or not; and shall have the power to maintain and
operate the same to promote the public health, safety and welfare.
SECTION 5.24. TRUSTS.
   The council may, in its discretion receive and hold any property in trust
for cemetery, park, or other municipal purposes. Any trust now existing for the
benefit of the City of Allegan shall be continued to full force and in
accordance with the cy pres doctrine.
SECTION 5.25. TRAFFIC VIOLATIONS BUREAU.
   The council shall have the power and authority to establish by ordinance a
Traffic Violations Bureau, as provided by law, for the handling of such
violations of ordinances and regulations of the city, or parts thereof, as
prescribed in the ordinance establishing such bureau. Any person who has
received any notice to appear to a charge of violating any of such ordinances
may within the time specified in the notice of such charge answer at the
Traffic Violations Bureau to the charges set forth in such notice by paying a
fine, in writing pleading guilty to the charge, waiving a hearing in court and
pay such fine in court. Acceptance of the prescribed fine by the bureau shall
be deemed to be complete satisfaction for the violation, and the violator shall
be given receipt which so states. The creation of such a bureau shall not
operate as to deprive any person of a full and impartial hearing in court,
should a person so choose.
SECTION 5.26. ADVISORY COMMITTEES OR BOARDS.
   The mayor, with the advise [advice] and consent of the city council may,
from time to time, appoint such committees or boards as are deemed appropriate
to advise and consult with them, and with appropriate departments, regarding
any municipal activity. Such committees or boards shall be advisory, serve
temporarily and without compensation unless otherwise provided by the city
council.
SECTION 5.27. FURTHER FUNCTIONS AND DUTIES OF THE COUNCIL.
   The council shall determine all matters of policy of the city and adopt
ordinances and necessary rules and regulations to make the same effective.
Further the council shall, subject to the limitations of law, raise revenues
and make appropriations for the operation of the city government, provide for
the public peace and health and safety of persons and property.
SECTION 5.28. PROHIBITIONS.
   (a)   No councilmember may hold any other city office or city employment
while actively fulfilling the term for which he or she was elected to the
council, and no former councilmember or mayor shall hold any compensated,
appointive city office until one year after the expiration of the term for
which he or she was elected to the council or to office; it is the intent of
this provision that no former councilmember or mayor shall be appointed as city
manager, city clerk, city treasurer, finance officer, city attorney, city
assessor, police chief, fire chief, or any other appointive city administrative
office until one year after the term to which he or she was elected has
expired. The terms of this provision shall not apply to appointed city boards
or commissions.
   (b)   Neither the council nor any of its members shall in any manner dictate
the appointment or removal of any city administrative officers or employees
whom the manager or any of his or her subordinates are empowered to appoint,
but the council may express its views and fully and freely discuss with the
manager anything pertaining to appointment and removal of such officers and
employees.
   (c)   It is hereby declared to be the policy of this charter that, except as
otherwise provided herein, all matters relating and pertaining to the
administration of the city government shall be performed by the administrative
officers and personnel of the city who shall function without interference from
the council. Neither the council nor its members shall give orders to any such
officer or employee, either publicly or privately.
   (d)   No appointive city officer or employee shall hold an elective office
of the city unless he or she resigns from that position with the city.
   (e)   No member of the council or of any board or commission of the city
shall vote on any issue or matter in which he or she or a member of his or her
family shall have a proprietary or financial interest or as the result of which
he or she may receive or gain a financial benefit. If a question is raised
under this section at any council, board or commission meetings, such specific
question shall be resolved before the main question shall be voted on, but the
council, board or commission member concerning whom the question was raised
shall not vote on such determination.
   (f)   Unless the council shall by an affirmative vote of seven (7) members,
which vote shall be recorded as part of the official proceedings, determine
that the best interests of the city shall be served, the following relatives of
any elective or appointive officer are disqualified from holding any appointive
office or city employment during the term for which said elective or appointive
officer was elected or appointed: current spouse, child, parent, grandchild,
grandparent, brother, sister, or the spouse of any of them. All relationships
shall include those arising from adoption. This section shall in no way
disqualify such relatives or their spouses who are appointive officers or
employees of the city at the time of the election or appointment of said
official or employed by the city at the time of adoption of this charter.
CHAPTER VI. LEGISLATION
SECTION 6.1. PRIOR LEGISLATION.
   All valid ordinances, resolutions, rules and regulations of the City of
Allegan which are not inconsistent with this charter and which are in force and
in effect on the effective date of this charter shall continue in full force
and effect until repealed or amended. Those provisions of any effective, valid
ordinance, resolution, rule or regulation which are inconsistent with this
charter are hereby repealed.
SECTION 6.2. ORDINANCES.
   All legislation of the City of Allegan shall be by ordinance. Each ordinance
shall be identified by a number and a short title. The style of all ordinances
shall be The City of Allegan Ordains. The effective date of each ordinance
shall be prescribed therein. At least two (2) weeks shall elapse between the
introduction and enactment of ordinances, except that the council may pass any
ordinance which is immediately necessary for the preservation of the public
peace, health, or safety by a five-sevenths (5/7) vote of the council as an
emergency ordinance on the date of introduction thereof. Any ordinance passed
as an emergency ordinance shall recite such fact. No ordinance making or
amending a grant, renewal, or extension of a franchise or other special
privilege shall be passed by the council as an emergency ordinance. No
ordinance shall be revised, altered, or amended by reference to its title only,
but the ordinance, section, or subsection of the ordinance to be revised,
altered, or amended shall be re-enacted and published in full, except as
otherwise provided in this charter. An ordinance may be repealed by reference
to its number and title only.
SECTION 6.3. CODES OF TECHNICAL REGULATIONS.
   The council may adopt any detailed technical regulations as a city ordinance
by reference to any recognized standard code, official or unofficial, or if
such a code be written in detail for the city and adopted as an ordinance, the
publication of a sufficient number of copies in booklet form, available for
public distribution at cost, shall be sufficient publication of such ordinance,
and any amendment to or revision of such adopted code or detailed technical
ordinance may be published in the same manner.
SECTION 6.4. ORDINANCE RECORD.
   All ordinances when enacted shall be recorded by the clerk in a book called
