LUVERNE, MINNESOTA
CODE OF ORDINANCES
2025 S-5 Supplement contains:
Local legislation current through Ord. 57, Fourth Series, effective 8-28-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
HOME RULE CHARTER
Section
Chapter 1: Name, Form of Government, Boundaries, Powers, and General Provision
   
1.01.   Name
11.01.   Acquisition and operation of utilities
   
11.02.   Rates and finances
   
11.03.   Purchase in bulk
   
11.04.   Lease of plant
   
11.05.   Public utility; how sold
Chapter 12: Miscellaneous and Transitory Provisions
   
12.01.   Official publications
   
12.02.   Oath of office
   
12.03.   City officers not to be interested in contracts
   
12.04.   Official bonds
   
12.05.   Sale of real property
   
12.06.   Vacation of streets
   
12.07.   City to succeed to rights and obligations of former city
   
12.08.   Terms of present mayor and council members
   
12.09.   Statutes not affected by charter
   
12.10.   Existing ordinances continued
   
12.11.   Pending condemnations and assessments
   
12.12.   Ordinances to make charter effective
   
12.13.   Purchases and contracts
   
12.14.   Certifications of documents
CHAPTER 1: NAME, FORM OF GOVERNMENT,
BOUNDARIES, POWERS, AND GENERAL PROVISIONS
SECTION 1.01. NAME.
   The City of Luverne, in the County of Rock and State of Minnesota (herein
the “City”), shall continue to be a municipal corporation under that name.
SEC. 1.02. FORM OF GOVERNMENT.
   The form of government established by this Charter is the “Mayor-Council
Plan.”
SEC. 1.03. BOUNDARIES.
   The boundaries of the City are the same as they now are or hereafter may be
established.
SEC. 1.04. POWERS.
   The City shall have all powers which it may now or hereafter be possible for
a municipal corporation in this State to exercise in harmony with the
Constitutions of this State and of the United States. It is the intention of
this Charter to confer upon the City every power which it would have if it were
specifically mentioned. The Charter shall be construed liberally in favor of
the City and the specific mention of particular municipal powers in other
Sections of this Charter does not limit the powers of the City to those so
mentioned.
SEC. 1.05. WARDS.
   The City shall be divided into two wards. Each ward shall be composed of
contiguous territory as regular and compact in form as practical, depending
upon the geography of the area involved and shall
be as nearly equal in population as possible. That portion of the City lying
north of a line running east and west as established by ordinance shall be
termed Ward Number 1, and that portion of the City lying south of said line
shall be termed Ward Number 2. The Council may at any time reapportion the
wards using a statistically verifiable means to estimate population so as to
make the wards as nearly equal in population as practicable, and to adopt such
change by ordinance.
SEC. 1.06. CHARTER A PUBLIC ACT.
   This Charter shall be a public act and need not be pleaded or proved in any
case. It shall take effect thirty days from and after its adoption by the
voters.
SEC. 1.07. WORD USAGE.
   For purposes of this Chapter, words used in the present tense shall include
the future; words in the singular shall include the plural, the plural the
singular; the words in the masculine shall include the feminine, and the
feminine the masculine.
CHAPTER 2: THE CITY COUNCIL
SECTION 2.01. COMPOSITION AND ELECTION.
   The Council shall be composed of a Mayor and four Council Members, all of
whom must be eligible to hold office under the Constitution of this State. Two
Council Members shall be elected from each Ward and the Mayor shall be elected
at-large. Each Council Member shall serve for a term of four years and until
his or her successor is elected and qualifies. The Mayor shall serve for a term
of four years and until his or her successor is elected and qualifies. The
Council shall be judges of the election returns.
SEC. 2.02. POWERS AND DUTIES.
   The Council shall exercise exclusive legislative authority. The Council may
make investigations into the affairs of the City and the conduct of any City
department, office or agency and for this purpose may subpoena witnesses,
administer oaths, take testimony, and require the production of evidence. The
Council shall provide for an audit of the City's accounts at least once a year
by the State department in charge of such work or by a certified public
accountant. The Council may at any time provide for an examination or audit of
the accounts of any officer or department of the city and it may cause to be
made any survey or research study of any subject of City concern. The Council
shall fix and determine salaries
to be paid employees and employee benefits. The Council shall appoint a City
Administrator and fix his compensation and benefits. All powers and authority
to determine matters of policy, are vested in the Council unless they are
specifically granted or delegated to some other officer, body or agency.
SEC. 2.03. INCOMPATIBLE OFFICES.
   No member of the Council may hold any paid municipal office or employment
under the City other than that to which elected, and until thirty days after
the expiration of his term as Mayor or Council Member, no former member shall
be appointed to any paid appointive office or employment under the City, which
office or employment was created or the emoluments of which were increased
during his term as a member of the Council.
SEC. 2.04. VACANCIES.
   A vacancy in the Council, whether it be in the office of Mayor or Council
Member, shall be deemed to exist in case of the failure of any person elected
thereto to qualify on or before the date of the second regular meeting of the
new Council, or by reason of the death, resignation, removal from office,
removal from the City, continuous absence from the City for more than three
months, or conviction of a felony of any such person whether before or after
his qualification, or by reason of the failure of any member of the Council
without good cause to perform any of the duties of membership in the Council
for a period of three months. In each such case the Council shall by resolution
declare such vacancy to exist and shall forthwith appoint an eligible person to
fill the same until the next regular municipal election when the office shall
be filled for the unexpired term. In the event aCouncil Member moves his
residence from the ward from which he was elected to the other ward within the
City, no vacancy shall be deemed to exist during the unexpired portion of the
current term, but he should serve to the end of such term as though there had
been no such removal. Nor shall a change in ward boundaries as herein provided
in any way affect the current term of any Council Member. However, a candidate
for election or re-election to the office of Council Member must be a bona fide
resident of the ward from which he seeks election and meet all other
requirements of such candidate.
SEC 2.05. SALARIES.
   The members of the Council shall serve with reasonable compensation. The
Council, by ordinance, may change the annual salary of its members. No
ordinance changing such salaries shall take effect before sixty days following
the publication thereof.
SEC 2.06. BOARDS AND COMMISSIONS.
   The Council may, by ordinance or resolution, establish and regulate any
board or commission to advise the Council with respect to any City function or
activity, to investigate any subject of interest to
the City, or to perform quasi-judicial functions. The Council may, by
ordinance, establish and regulate any administrative board or commission, and
by such ordinance specify the powers and duties of such board or commission.
Any board or commission may be abolished by action of the Council similar to
that by which it was established.
(Source: City Charter; Effective Date: 10-1-87)
SEC. 2.07. THE MAYOR.
   The Mayor shall be the presiding officer of the Council. The Mayor shall
have a vote, as a member of the Council, only in case of a tie, or in cases
where by this Charter or by law an exceptional majority vote of more than 60
percent of the entire Council membership is required to take an action. He
shall exercise all powers and perform all duties conferred and imposed upon him
by this Charter, the ordinances of the City, and the laws of the State. He
shall be recognized as the official head of the City for all ceremonial
purposes, by the courts for the purpose of serving civil process, and by the
Governor for the purpose of martial law. In time of public danger or emergency
he may, with the consent of the Council, take command of the police, maintain
order and enforce the law.
(Source: Ordinance No. 89, Third Series; Effective Date: 9-26-90)
SEC 2.08. THE ACTING MAYOR.
   The Council shall choose from the Council Members, an Acting Mayor, who
shall hold such office at the pleasure of the Council. The Acting Mayor shall
serve as presiding officer in the Mayor's absence and as Mayor in case of the
Mayor's temporary disability or absence from the City. The Acting Mayor, while
serving as presiding officer or performing other duties as Mayor, shall have
full voting privileges as an Council Member.
(Ordinance No. 12, Fourth Series; Effective Date: 4-22-2020)
CHAPTER 3: THE CITY ADMINISTRATOR
SECTION 3.01. THE OFFICE.
   The City Administrator shall be the Chief Administrative Officer and all
administrative functions of the City, as such are from time to time
specifically defined by the Council, shall be performed by him.
SEC. 3.02. SPECIFIC POWERS AND DUTIES.
   Unless specifically modified, revoked, amended or altered by ordinance, the
City Administrator shall have the following specific powers and duties: (1)
supervision over all departments and employees;
(2) he shall appoint, suspend, remove, promote, demote and transfer all
employees of the City to accomplish efficiency and economy, but all in
accordance with laws pertaining thereto; (3) attend Council meetings; (4)
prepare and submit the annual budget; (5) keep minutes of all Council meetings,
or designate another person to perform this function; (6) act in the capacity
of City Clerk as to all matters relating to statutes and other laws; (7)
negotiate and make such purchases as can be accomplished without competitive
bidding and obtain estimate, quotations, sealed bids, or contracts in excess of
such amount; (8) keep the Council advised of the financial condition of the
City and recommend from time to time the adoption of such measures as he may
deem necessary or expedient for the health, safety and welfare of the
community; (9) recommend salaries to be paid City officers and employees; and,
(10) perform other duties specified by this Charter or necessary to carry out
the duties of Chief Administrative Officer.
SEC. 3.03. APPOINTMENT AND REMOVAL.
   The City Administrator shall be chosen solely on the basis of training,
experience and administrative qualifications and he need not be a resident of
the City at the time of appointment. The City Administrator shall be appointed
for an indefinite term and may be removed by the Council at any time by an
affirmative vote of the majority of the Council upon specified grounds which
shall be reduced to writing and served upon him at the time of said dismissal
or removal. After receipt of said written notice, the Administrator may demand
a public hearing which shall be held prior to the time his removal or dismissal
shall become effective.
(Source: City Code; Effective Date: 10-1-87)
CHAPTER 4: COUNCIL PROCEDURE
SECTION 4.01. COUNCIL MEETINGS.
   At the first regular meeting in January following a general City election,
the newly elected members of the Council shall assume their duties. Thereafter
the Council shall meet at such times each month as may be prescribed by
ordinance or resolution. The Mayor or any two members of the Council may call
special meetings of the Council. The City Administrator shall forewith give
notice of the special meeting as required by State law and shall cause each
member to be personally contacted with notice of the meeting. If a member
cannot be contacted, a notice of the meeting shall be delivered to his usual
place of residence and, if possible, left with some responsible person. All
meetings of the Council shall be public, and any citizen shall have access to
the minutes and records thereof at all reasonable times, unless the meeting or
portion of a meeting is an executive session as permitted by and under the
terms of State law.
(Source: Ordinance No. 90, Third Series; Effective Date: 9-26-90)
SEC. 4.02. RULES OF PROCEDURE AND QUORUM.
   The Council shall determine it's own rules and order of business. Three
Council Members shall constitute a quorum to do business, but a smaller number
may adjourn from time to time. The Council may by rule provide a means by which
a minority may compel the attendance of absent members.
SEC. 4.03. ORDINANCES, RESOLUTIONS, AND MOTIONS.
   Except as in this Charter otherwise provided, all legislation shall be by
ordinance. The aye and no vote on ordinances, resolutions and motions shall be
recorded unless the vote is unanimous. An affirmative vote of at least three
members of the Council shall be required for the adoption of all ordinances and
resolutions, except as otherwise provided in this Charter.
SEC. 4.04. ORDINANCE ADOPTION, AMENDMENT AND REPEAL PROCEDURE.
   Subd. 1. Form and Adoption. The ordaining clause of all ordinances shall be
in the words, “The City of Luverne ordains.” Every ordinance shall be
introduced in writing. No ordinance shall contain more than one subject which
shall be clearly expressed in its title.
   Subd. 2. Signing and Publication. Every ordinance adopted by the Council
shall be signed by the Mayor or by two other members, attested by the City
Administrator and filed and preserved by him. Every ordinance shall be
published once in the official newspaper. However, as to lengthy ordinances, or
ordinances which include charts or maps, the Council may, by unanimous vote,
determine that publication of the title and a summary of an ordinance would
clearly inform the public of the intent and effect of such ordinance, and
direct that only the title and summary be published with a notice that a
printed copy of the ordinance is available for inspection during regular office
hours at the office of the City Administrator and at the City Library. The text
of the summary shall be approved by the Council prior to publication. Such
publication shall be deemed to fulfill all legal requirements for publication
as completely as if the entire ordinance had been published. Proof of
publication shall be attached to and filed with the ordinance. To the extent
and in the manner provided by law an ordinance may incorporate by reference a
statute of Minnesota, a State administrative rule or a regulation, a code, or
ordinance or part thereof without publishing the material referred to in full.
   Subd. 3. Emergency. An emergency ordinance is an ordinance necessary for the
immediate preservation of the public peace, health, morals, safety or welfare
in which the emergency is defined and declared in a preamble thereto. No
prosecution shall be based upon the provisions of any emergency ordinance until
twenty-four hours after the ordinance has been filed with the City
Administrator and posted in three conspicuous places or until the ordinance has
been once published in the official newspaper, unless the person charged with
violation had actual notice of the passage of the ordinance prior to the act or
omission of which complaint is made.
   Subd. 4. When Effective. An emergency ordinance shall take effect
immediately upon its adoption or at such later date as is fixed in it. Every
other ordinance shall take effect seven days after publication or at such later
date as is fixed therein. Every ordinance adopted by the voters of the City
shall take effect immediately upon its adoption, or at such later time as is
fixed therein.
   Subd. 5. Amendment or Repeal. Every ordinance repealing a previous ordinance
or section or subdivision of a codification shall give the number, if any, and
the title of the ordinance or section or subdivision to be repealed in whole or
in part. No ordinance or section or subdivision shall be amended by reference
to the title above, but such an amending ordinance shall set forth in full each
section or subdivision so amended.
SEC. 4.05. CODIFICATION OF ORDINANCES.
   The City may revise, rearrange and codify it's ordinances with such
additions and deletions as may be deemed necessary by the Council. Such
ordinance code shall be published in book, pamphlet or continuously revised
loose-leaf form and copies shall be made available by the Council at the office
of the City Administrator for general distribution to the public free or at a
reasonable charge. Distribution in such published form shall be a sufficient
notice of any ordinance provision not previously published.
SEC. 4.06. RESOLUTIONS.
   Every resolution shall be presented in writing unless such form is waived by
the unanimous consent of the Council. All resolutions shall be signed by the
Mayor or two other members of the Council, attested by the City Administrator
and filed and preserved by him. All resolutions take effect immediately upon
adoption or at such later date as is fixed therein.
(Source: City Charter; Effective Date: 10-1-87; Ordinance No. 12, Fourth
Series; Effective Date: 4-22-2020)
CHAPTER 5: NOMINATIONS AND ELECTIONS
SECTION 5.01. FILING FOR PRIMARY; AFFIDAVIT OF CANDIDACY.
   Any individual who is eligible and desires to become a candidate for either
the office of Mayor or Council Member shall file an affidavit for candidacy
with the City Administrator. Filing for City primary shall be concurrent with
the filing dates for state-elected offices. In addition, the City Administrator
shall also accept an application signed by not less than five voters and filed
on behalf of an eligible voter in the City whom they desire to be a candidate
for a specified office, if service of a copy of the application has been made
upon the candidate and proof of service is endorsed upon the application being
filed. All affidavits of candidacy or applications must be filed not later than
5:00 o'clock P. M. on the day that filings close. Any candidate may withdraw
from the election by filing an affidavit of withdrawal with the City
Administrator by 5:00 o'clock P. M. on the second day after the last day for
filing affidavits of candidacy or applications.
(Source: Ordinance No. 315, Third Series; Effective Date: 9-28-10)
SEC. 5.02. AFFIDAVIT OF CANDIDACY.
   An affidavit of candidacy or application shall state the name of the office
sought, shall state that the candidate is an eligible voter, has no other
affidavit on file as a candidate for any office at the same primary or next
ensuing general City election; is, or will be on assuming the office, twenty-
one years of age, will have maintained residence in the City if seeking the
office of Mayor or in the ward if seeking the office of Council Member, for
thirty days before the general City election, and include a statement that the
candidate's name, as written on the affidavit for candidacy or application is
as the candidate's true name or the name by which the candidate is commonly and
generally known in the community.
(Source: City Charter; Effective Date: 10-1-87)
SEC. 5.03. CITY PRIMARY ELECTION.
   The City primary election shall be held in conjunction with the State of
Minnesota's primary election at such place or places as the Council may
designate. The City Administrator shall place upon the City primary election
ballot without party designation, the names of individuals whose candidacy has
been filed. The two candidates receiving the highest number of votes for any
single office shall be placed on the City general election ballot as nominees
for that office. When no more than two individuals file for nomination for any
single office, their name shall not be placed upon the City primary election
ballot but shall be placed upon the City general election ballot as the
nominees for that office.
(Source: Ordinance No. 313, Third Series; Effective Date: 6-7-10)
SEC. 5.04. CITY GENERAL ELECTION.
   The City general election shall be held in conjunction with the State of
Minnesota's general election at such place or places as the Council may
designate.
(Source: Ordinance No. 313, Third Series; Effective Date: 6-7-10)
SEC. 5.05. SPECIAL ELECTIONS.
   The Council may by resolution order a special election and provide all means
for holding it. The procedure at such election shall conform as nearly as
possible to that prescribed for other municipal elections.
SEC. 5.06. ELECTION NOTICE.
   The City Administrator shall give at least two weeks previous notice of the
time and place of holding all elections and of the officers to be elected, or
the issue to be decided, by posting in at least one public place in each voting
precinct and by publication at least once in the official newspaper, but
failure to give such notice shall not invalidate such election.
(Source: City Charter; Effective Date: 10-1-87)
SEC. 5.07. CANVAS OF ELECTIONS.
   The Council shall meet and canvass the election returns as provided by law
after any election, and shall make full declaration of the results as soon as
possible, and file a statement thereof with the City Administrator. This
statement shall include: (a) the total number of good ballots cast; (b) the
total number of spoiled or defective ballots; (c) the vote for each candidate,
with an indication of those who were elected, or the result of any issue
decided; (d) a true copy of the ballots used; (e) the names of the judges and
clerks of election; and (f) such other information as may seem pertinent. The
City Administrator shall forthwith notify all persons elected of their
election.
(Source: Ordinance No. 315, Third Series; Effective Date: 9-28-10)
SEC. 5.08. PROCEDURE AT ELECTIONS.
   Subject to the provisions of this Charter and applicable State laws, the
Council may by ordinance further regulate the conduct of municipal election.
Except as otherwise provided in this Charter or in ordinances adopted pursuant
thereto, the general laws of the State of Minnesota pertaining to elections
shall apply to municipal elections.
(Ordinance No. 12, Fourth Series; Effective Date: 4-22-2020)
CHAPTER 6: INITIATIVE, REFERENDUM, AND RECALL
SECTION 6.01. POWERS RESERVED BY THE PEOPLE.
   The people of the City reserve to themselves the power, in accordance with
the provisions of this Charter, to initiate and adopt any ordinance, except an
ordinance appropriating money or authorizing the levy of taxes, to require such
an ordinance when passed by the Council to be referred to the registered voters
for approval or disapproval, and to recall elected public officials. These
powers shall be called the initiative, the referendum, and the recall,
respectively.
SEC. 6.02. FURTHER REGULATIONS.
   The Council may provide by ordinance such further regulations for the
initiative, referendum, and recall, not inconsistent with this Charter, as it
deems necessary.
   Initiative
SEC. 6.03. INITIATION OF MEASURES.
   Any five registered voters may form themselves into a committee for the
initiation of any ordinance except as provided in Section 6.01. Before
circulating any petition they shall file a certified copy of their proposed
ordinance with the City Administrator together with their names and addresses
as members of such committee. They shall also attach a verified copy of the
proposed ordinance to each of the signature papers herein described, together
with their names and addresses as sponsors therefor.
SEC. 6.04. FORM OF PETITION AND OF SIGNATURE PAPERS.
   The petition for the adoption of any ordinances shall consist of the
ordinance, together with all signature papers and affidavits thereto attached.
Such petition shall not be complete unless signed by fifty registered voters.
All the signatures need not be on one signature paper, but the circulator of
every such paper shall make an affidavit that each signature appended to the
paper is the genuine signature of the person whose name it purports to be. Each
signature paper shall be in substantially the following form:
   Initiative Petition
proposing an ordinance to
                                                                                               
(stating the purpose of the ordinance), a copy of which ordinance is hereto
attached. This ordinance is sponsored by the following committee of registered
voters:
Name:                              Address:
1.
                                                                                                                         
2.
                                                                                                                         
3.
                                                                                                                         
4.
                                                                                                                         
5.
                                                                                                                         
The undersigned registered voters understanding the terms and the nature of the
ordinance hereto attached, petition the Council for it's adoption, or, in lieu
thereof, for it's submission to the registered voters for their approval.
1.
                                                                                                                         
2.
                                                                                                                         
3.
                                                                                                                         
   At the end of the list of signatures shall be appended the affidavit of the
circulator mentioned above.
SEC. 6.05. FILING OF PETITIONS AND ACTION THEREON.
   All the signature papers shall be filed in the office of the City
Administrator as one instrument. Within five days after the filing of the
petition, the City Administrator shall ascertain by examination the number of
registered voters whose signatures are appended thereto and whether this number
is at least fifty. If he finds the petition insufficient or irregular, he shall
at once notify one or more of the committee of sponsors of that fact,
certifying the reasons for his findings. The committee shall then be given 30
days in which to file additional signature papers and to correct the petition
in all other particulars. If at the end of that period the petition is found to
be still insufficient or irregular, the Administrator shall file it in his
office and shall notify each member of the committee of that fact. The final
finding of the insufficiency or irregularity of a petition shall not prejudice
the filing of a new petition for the same purpose, nor shall it prevent the
Council from referring the ordinance to the registered voters at the next
regular or any special election at its option.
SEC. 6.06. ACTION OF COUNCIL ON PETITION.
   When the petition is found to be sufficient, the City Administrator shall so
certify to the Council at its next meeting, stating the number of petitioners
and the percentage of the total number of voters which they constitute, and the
Council shall at once read the ordinance and refer it to an appropriate
committee, which may be a committee of the whole. The Council shall thereupon
provide for public hearings upon the ordinance, after the holding of which the
ordinance shall be finally acted upon by the Council not later than 65 days
after the date upon which it was submitted to the Council by the City
Administrator. If the Council fails to pass the proposed ordinance, or passes
it in a form different from that set forth in the petition and unsatisfactory
to the petitioners, the proposed ordinance shall be submitted by the Council to
the vote of the registered voters at the next election; but if the number of
signers of the petition is at least 200, the Council shall call a special
election upon the measure. Such special elections shall be held not less than
30 nor more than 45 days from the date of final action on the ordinance by the
Council or after the expiration of 65 days from the date of submissions to the
Council when there has been no final action; but if a regular election is to
occur within three months, the Council may submit the ordinance at that
election. If the Council passes the proposed ordinance with amendments and at
least
four-fifths of the committee of petitioners does not express their
dissatisfaction with such amended form by a statement filed with the City
Administrator within 10 days of the adoption thereof by the Council, the
ordinance need not be submitted to the registered voters.
SEC. 6.07. INITIATIVE BALLOTS.
   The ballots used when voting upon any such proposed ordinance shall state
the substance of the ordinance and shall give the voters the opportunity to
vote either “yes” or “no” on the question of adoption. If a majority of the
registered voters voting on any such ordinance vote in favor of it, it shall
thereupon become an ordinance of the City. Any number of proposed ordinances
may be voted upon at the same election but the voter shall be allowed to vote
for or against each separately. In case of inconsistency between two initiated
ordinances approved at one election, the one approved by the higher percentage
of registered voters voting on the question shall prevail to the extent of the
inconsistency.
SEC. 6.08. INITIATION OF CHARTER AMENDMENTS.
    Nothing in this Charter shall be construed as in any way affecting the
right of the registered voters under the Constitution and statutes of Minnesota
to propose amendments to this Charter.
   Referendum
SEC. 6.09. THE REFERENDUM.
   If prior to the date when an ordinance takes effect a petition is signed by
at least 100 qualified registered voters of the City, if filed with the City
Administrator requesting that any such ordinance be repealed or be submitted to
a vote of the registered voters, the ordinance shall thereby be prevented from
going into operation. The Council shall thereupon reconsider the ordinance at
it's next regular meeting, and either repeal it or by aye and no vote reaffirm
it's adherence to the ordinance as passed. In the latter case the Council shall
immediately order a special election to be held thereon, or submit the
ordinance at the next election, pending which the ordinance shall remain
suspended. If a majority of the registered voters voting thereon is opposed to
the ordinance, it shall not become effective; but if a majority of the
registered voters voting thereon favors the ordinance, it shall go into effect
immediately or on the date therein specified.
SEC. 6.10. REFERENDUM PETITIONS.
   The requirements laid down in Sections 6.03 and 6.04 above as to the
formation of committees for the initiation of ordinances and as to the form of
petitions and signature papers shall apply to the
referendum as far as possible, but with such verbal changes as may be
necessary. A referendum petition shall read as follows:
   Referendum Petition
proposing the repeal of an ordinance to (stating the purpose of the ordinance),
a copy of which ordinance is hereto attached. The proposed repeal is sponsored
by the following committee of registered voters:
Name:                              Address:
1.
                                                                                                                         
2.
                                                                                                                         
3.
                                                                                                                         
4.
                                                                                                                         
5.
                                                                                                                         
The undersigned petitioners understanding the nature of the ordinance hereto
attached and believing it to be detrimental to the welfare of the City,
petition the Council for it's submission to a vote of the registered voters for
their approval or disapproval.
Name:                              Address:
1.
                                                                                                                         
2.
                                                                                                             
3.
                                                                                                                         
SEC. 6.11. REFERENDUM BALLOTS.
   The ballots used in any referendum election shall conform to the rules laid
down in Section 6.07 of this Charter for initiative ballots.
   Recall
SEC. 6.12. THE RECALL.
   Any five registered voters may form themselves into a committee for the
purpose of bringing about the recall of any elected officer of the City. The
committee shall certify to the City Administrator the name of the officer whose
removal is sought, a statement of the grounds for removal in not more than 250
words and their intention to bring about his recall. A copy of this certificate
shall be attached to each signature paper and no signature paper shall be put
into circulation previous to such certification.
SEC. 6.13. RECALL PETITIONS.
   The petition for the recall of any official shall consist of a certificate
identical with that filed with the City Administrator together with all the
signature papers and affidavits thereto attached. All the signatures need not
be on one signature paper, but the circulator of every paper shall make an
affidavit that each signature appended to the paper is the genuine signature of
the person whose name it purports to be. Each signature paper shall be in
substantially the following form:
   Recall Petition
proposing the recall of                                          from his
office as                                       which recall is sought for the
reasons set forth in the attached certificate. This movement is sponsored by
the following committee of registered voters:
Name:                              Address:
1.
                                                                                                                         
2.
                                                                                                                         
3.
                                                                                                                         
4.
                                                                                                                         
5.
                                                                                                                         
The undersigned registered voters understanding the nature of the charges
against the officer herein sought to be recalled, desire the holding of a
recall election for that purpose.
Name:                              Address:
1.
                                                                                                                         
2.
                                                                                                                         
3.
                                                                                                                         
At the end of the list of signatures shall be appended the affidavit of the
circulator.
SEC. 6.14. FILING OF PETITION.
   Within 30 days after the filing of the original certificate, the committee
shall file the completed petition in the office of the City Administrator. The
City Administrator shall examine the petition within the next five days, and if
he finds it irregular in any way, or finds that the number of signers is less
than 500, he shall so notify one or more members of the committee. The
committee shall then be given ten days in which to file additional signature
papers and to correct the petition in all other respects, but they may not
change the statement of the grounds upon which the recall is sought. If at the
end of that time
the City Administrator finds the petition still insufficient or irregular, he
shall notify all the members of the committee to that effect and shall file the
petition in his office. No further action shall be taken thereon.
SEC 6.15. RECALL ELECTION.
   If a petition or amended petition is found sufficient, the City
Administrator shall transmit it to the Council without delay, and shall also
officially notify the person sought to be recalled of the sufficiency of the
petition and of the pending action. the Council shall at its next meeting, by
resolution, provide for the holding of a special election not less than 45, nor
more than 60 days, after such meeting, but if any other election is to occur
within 60 days after such meeting, the Council may in its discretion provide
for the holding of the recall election at that time.
SEC. 6.16. PROCEDURE AT RECALL ELECTION.
   The City Administrator shall include with the published or posted notice of
the election the statement of the grounds for the recall and also, in not more
than 500 words, the answer of the officer concerned in justification of his
course in office. Candidates to succeed the officer to be recalled shall be
nominated in the usual way, and the election shall be conducted as far as
possible, in accordance with the usual procedure in municipal elections.
SEC. 6.17. FORM OF RECALL BALLOT.
    Unless the officer whose removal is sought resigns within ten days after
the receipt by the Council of the completed recall petition, the form of the
ballot at such election shall be as near as may be:
“Shall                                               be recalled?” the name of
the officer whose recall is sought being inserted in the blank, and the
registered voters shall be permitted to vote separately “yes” or “no” upon this
question. The ballot shall also contain the names of the candidates to be voted
upon to fill the vacancy, in case the recall is successful, under the caption:
“Candidates to fill the place of                , if recalled”; but the officer
