Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
1178  Motor Vehicles: Parking                                                     01/08/01 Ch. 24; Schd. “F”
1179  Public Safety: Auxiliary                                                    04/09/01 Sec. 30-2-25
1180  Motor Vehicles: Abandoned Vehicles                                          03/26/01 Sec. 24-6-1
1181  Motor Vehicles: City Parking Lots                                           03/26/01 Sec. 24-5-8(C)
1182  Motor Vehicles: Parking                                                     04/09/01 Ch. 24; Schd. “E”
1184  Utilities: Rates                                                            05/29/01 Secs. 38-4-12; 38-4-13
1184b Utilities: Deposits                                                         06/11/01 Sec. 38-2-6
1186  Electric Franchise                                                          08/07/01 Special Legislation
1188  Subdivision: Digital Information                                            10/27/02 Chapter 34
1189  Streets: Telecommunication Permit Fee                                       10/22/02 Chapter 33
1190  Boards: Police Pension                                                      12/10/01 Ch. 4; Art. IV
1191  Boards: Police Commissioner                                                 12/10/01 Ch. 4; Art. V
1192  Business Licenses & General Fees, Etc.                                      12/10/01 Secs. 3-2-2; 3-5-4; 3-4-9; 7-1-5; 7-4-5; 7-8-2; 9-1-6;
                                                                                           16-1-2; 21-2-6; 31-1-2; 31-2-1; 38-2-1
1199  Recreation: Boat Registration                                               05/13/02 Sec. 31-1-2
1200  Zoning: C-1 District                                                        05/13/02 Chapter 40
1206  Motor Vehicles: City Parking Lot                                            09/23/02 Ch. 24; Schd. “E-III”
1207  Motor Vehicles: Handicapped                                                 10/28/02 Sec. 24-5-5; Schd. “H”
1208  Motor Vehicles: Load Limits                                                 10/28/02 Sec. 24-6-6; Schd. “J”
1209  Motor Vehicles: Street Sweeping                                             10/28/02 Ch. 24; Schd. “K”
1210  Motor Vehicles: Snow Routes                                                 10/28/02 Sec. 24-5-10
1214  Employees: Paychecks                                                        04/28/03 Section
                                                                                           12-1-5
1215  Streets: Sidewalk Repairs                                                   05/12/03 Section
                                                                                           33-5-2
1219  Flood Plain Code                                                            08/28/03 Chapter 14
1220  Utilities: Rates                                                            09/08/03 Secs. 38-4-12; 38-4-13
1221  Taxation: Electric Utility Tax                                              09/08/03 Ch. 36; Art. III
1222  Mobile Housing: Permits                                                     09/08/03 Section
                                                                                           23-3-7
1223  Motor Vehicles: Handicapped Zones                                           10/13/03 Ch. 24; Schd. “H”
1223A Utilities: Meters                                                           04/12/04 Section
                                                                                           38-3-2
1231  Business: Sidewalk Dining                                                   04/26/04 Ch. 7; Art. IX
1240  Motor Vehicles: Stop Signs                                                  06/14/04 Ch. 24; Schd. “A”
1241  Administration: Attorney                                                    05/24/04 Section
                                                                                           1-2-101
1248  Administration: Ethics Code                                                 06/14/04 Ch. 1; Art. IV
1249  Subdivision: Letter of Credit                                               06/14/04 Section
                                                                                           34-6-1(A)(5)
1254  Offenses: Curfew                                                            09/13/04 Section
                                                                                           27-2-10
1255  Streets: Excavation Fees                                                    09/13/04 Section
                                                                                           33-4-3
1256  Utilities: Inspection Fees                                                  09/13/04 Section
                                                                                           38-4-10(E)
1257  Utilities: Connections                                                      09/13/04 Section
                                                                                           38-4-10(A)
1258  Utilities: Inspection Fees                                                  09/13/04 Section
                                                                                           38-5-35
1259  Utilities: Connection Fees                                                  09/13/04 Section
                                                                                           38-5-23(A)
1261  Streets: Clean-Up                                                           09/25/04 Section
                                                                                           33-2-20
1268  Zoning Code                                                                 12/13/04 Secs. 40-8-3; 40-8-5; 40-8-6; 40-9-19
1271  Administration: Residency                                                   01/24/05 Section
                                                                                           1-2-22(B)(3)
1274  Taxation: Hotel/Motel Tax                                                   2005     Ch. 36; Art. II
1280  Motor Vehicles: Stop Signs                                                  04/25/05 Ch. 24; Schd. “A”
1282  Motor Vehicles: No Parking                                                  07/11/05 Ch. 24; Schd. “E”
1283  Recreation: Rental Fees                                                     07/11/05 Section
                                                                                           31-2-2
1284  Recreation: Park Rental                                                     07/11/05 Section
                                                                                           31-2-1
1285  Motor Vehicles: Stop Signs                                                  07/11/05 Ch. 24; Schd. “A”
1290  Motor Vehicles: All-Terrain Vehicles                                        08/08/05 Ch. 24; Art. VIII
1291  Business: Food Delivery Vehicles                                            08/08/05 Ch. 7; Art. VIII
1293  Motor Vehicles: Inoperable Vehicles                                         08/22/05 Ch. 24; Art. VII
1294  Motor Vehicles: Abandoned Vehicles                                          08/22/05 Section
                                                                                           24-6-1
1296  Offenses: Loitering                                                         08/22/05 Section
                                                                                           27-3-2
1299  Taxation: Telecommunications                                                08/22/05 Ch. 36; Art. IV
1301  Motor Vehicles & Nuisances                                                  09/12/05 Ch. 24 Art. VII; Ch. 25; Art. VII
1302  Offenses: Anti-Litter                                                       10/10/05 Ch. 27; Art. V
1303  Health & Safety                                                             09/12/05 Secs. 16-3-3 - 16-3-5
1304  Administration: Work Schedule                                               09/12/05 Section
                                                                                           1-2-83
1305  Business: Raffles                                                           09/26/05 Section
                                                                                           7-6-9(C)
1306  Streets: Deposit by Contractors                                             10/10/05 Section
                                                                                           33-4-4
1317  Business: Fees                                                              12/12/05 Section
                                                                                           7-1-5
1319  Subdivision Code                                                            12/12/05 Secs. 34-2-11(B); 34-2-17(A); 34-3-6; 34-3-7; 34-5-5
1323  Liquor: Delivery                                                            02/13/06 Chapter 21
1325  Motor Vehicles: Parking                                                     02/27/06 Ch. 24; Schd. “E”
1326  Motor Vehicles: Fines                                                       02/13/06 Section
                                                                                           24-5-8
1328  Business: Fees                                                              02/27/06 Section
                                                                                           7-1-5
1330  Liquor                                                                      04/24/06 Secs. 21-2-6; 21-2-9; 21-3-1
1332  Administration: Depositories                                                04/24/06 Section
                                                                                           1-2-98(F)
1333  Administration: Salaries                                                    04/24/06 Section
                                                                                           1-3-1(E)
1334  Mobile Homes: License Fee                                                   05/08/06 Section
                                                                                           23-3-21
1335  Taxation: Telecommunications                                                05/08/06 Ch. 36; Art. IV
1343  Administration: Contract Procedures                                         06/12/06 Section
                                                                                           1-2-27(B)
1352  Zoning: Mobile Homes                                                        08/28/06 Section
                                                                                           40-4-12(A)(B)
1353  Administration: Tourism Committee                                           03/12/06 Section
                                                                                           1-2-5(A)(9)
1377  Public Safety: Auxiliary Police                                             01/08/07 Secs. 30-2-27 & 30-2-28
1380  Offenses: Trespassing                                                       02/12/07 Ch. 27; Art. VI
1417  Recreation: Park Rental                                                     05/29/07 Section
                                                                                           31-2-1
1418  Employees: Travel Reimbursement                                             05/29/07 Section
                                                                                           12-1-8(E)&(F)
1428  Motor Vehicles: No Parking                                                  06/25/07 Ch. 24; Schd. “E”
1430  Motor Vehicles: Stop Signs                                                  07/09/07 Ch. 24; Schd. “A”
1431  Motor Vehicles: Stop Signs                                                  04/14/08 Ch. 24; Schd. “A”
1439  Administration: Work Schedule                                               10/08/07 Section
                                                                                           1-2-83
1443  Vacation of Resolution                                                      11/26/07 Special Legislation
1445  Utilities: Water Rates                                                      12/10/07 Secs. 38-4-12 & 38-4-13
1448  Recreation: Park Rentals                                                    02/25/08 Section
                                                                                           31-2-1
1450  Offenses: Curfew                                                            03/24/08 Section
                                                                                           27-2-10
1454  Offenses: Curfew                                                            04/14/08 Section
                                                                                           27-2-10
1456  Administration: Salaries                                                    09/22/08 Section
                                                                                           1-3-1(C)
1459  Animals                                                                     09/22/08 Ch. 3; Art. VI
1464  Motor Vehicles: Stop Signs                                                  11/24/08 Ch. 24; Schd. “A”
1468  Buildings: Life Safety Code                                                 12/22/08 Ch. 6; Art. V
1469  Utilities: Rates                                                            02/09/09 Secs. 38-4-1; 38-4-12; 38-4-13; 38-4-14
1471  Motor Vehicles: Stop Signs                                                  2009     Ch. 24; Schd. “A”
1474  Utilities                                                                   03/23/09 Section
                                                                                           38-2-7
1478  Streets: Construction of Utilities                                          04/27/09 Ch. 33; Art. IX
1479  Cable TV: Customer Protection Law                                           04/27/09 Ch. 8; Art. III
1480  Cable TV: Service Provider Fee                                              04/27/09 Ch. 8; Art. II
1482  Administration: Disposition of Property                                     04/27/09 Ch. 1; Art. V
1483  Zoning                                                                      04/27/09 Secs. 40-8-1; 40-8-3; 40-8-5; 40-8-6; 40-8-7; 40-8-8;
                                                                                           40-8-15; 40-9-19; 40-9-21; 40-9-22
1485  Utilities: Discontinuance                                                   04/27/09 Secs. 38-2-1(G); 38-2-1(H)(4); 38-2-6
1487  Motor Vehicles: No Parking                                                  05/11/09 Ch. 24; Schd. “E”
1488  Administration: Bonds                                                       05/26/09 Section
                                                                                           1-2-25
1490  Streets: Repair and Replacement                                             06/22/09 Secs. 33-5-2; 33-6-1
1493  Liquor: Licenses                                                            06/22/09 Section
                                                                                           21-2-6(H)
1494  Closing of Street                                                           07/27/09 Special Legislation
1495  Motor Vehicles: Speed Limits                                                11/09/09 Section
                                                                                           24-4-2(A)
1496  Motor Vehicles: Speed Limits                                                07/27/09 Ch. 24; Schd. “D”
1497  Taxation: Infrastructure Fund                                               09/14/09 Section
                                                                                           36-3-8
1505  Business: Coin-Operated Devices                                             11/23/09 Section
                                                                                           7-4-1
1506  Health and Safety: Open Burning                                             11/09/09 Section
                                                                                           16-3-3(E)
1508  Liquor: Licenses                                                            12/14/09 Section
                                                                                           21-2-6(H)
1509  Employees: Holidays & Vacations                                             12/14/09 Section
                                                                                           12-1-7(A)
1513A Business: Coin-Operated Devices                                             01/25/10 Secs. 7-4-5; 7-4-8
1515  Recreation: Park Rental Procedures                                          03/22/10 Section
                                                                                           31-2-1(A)
1516  Utilities: Rates                                                            04/12/10 Secs. 38-4-12; 38-4-13
1530  Offenses: Firearms                                                          04/26/10 Section
                                                                                           27-2-7
1531  Nuisances: Generally                                                        05/10/10 Ch. 25; Art. I
1533  Motor Vehicles: No Parking                                                  04/12/10 Ch. 24; Schd. “E” & “H”
1537  Utilities: Fees                                                             05/24/10 Section
                                                                                           38-4-10(E)
1538  Employees: Physical Examinations                                            06/14/10 Section
                                                                                           12-1-9(M)
1542  Motor Vehicles: Stop Signs                                                  06/28/10 Ch. 24; Schd. “A”
1543  Liquor: Licenses                                                            08/09/10 Section
                                                                                           21-2-6(H)
1544  Motor Vehicles: Right Turns                                                 08/09/10 Section
                                                                                           24-4-2(E)
1545  Streets: Replacement Process                                                08/09/10 Section
                                                                                           33-5-2(B)
1547  Liquor: Licenses                                                            08/23/10 Section
                                                                                           21-2-6(H)
1548  Employees: Holidays and Vacations                                           09/27/10 Section
                                                                                           12-1-7(A)
1549  Motor Vehicles: No Parking                                                  09/27/10 Ch. 24; Schd. “E”
1557  Administration: Committees                                                  10/25/10 Secs. 1-2-5(A); 1-2-11(A) & (B)
1564  Recreation: Hours                                                           12/13/10 Section
                                                                                           31-2-1(A)
1566  Employees: Insurance                                                        12/13/10 Section
                                                                                           12-1-8(B)(1)
1567  Utilities: Debt Service Charge                                              12/13/10 Section
                                                                                           38-4-15
1568  Administration: Committees                                                  12/13/10 Secs. 1-2-5(A); 1-2-11(A)&(B)
1570  Motor Vehicles: Yield & Stop Signs                                          01/24/11 Ch. 24; Schd. “A” & “C”
1573  Utilities: Access Authorized                                                02/14/11 Section
                                                                                           38-3-21
1574  Offenses: Controlled Substances                                             03/14/11 Ch. 27; Art. VII
1575  Motor Vehicles: Yield & Stop Signs                                          03/28/11 Ch. 24; Schd. “A” & “C”
1581  Public Safety: Training                                                     05/09/11 Section
                                                                                           30-2-20
1582  Liquor: Licenses                                                            06/21/11 Section
                                                                                           21-2-6(H)
1585  Administration: Zoning Hearing Officer                                      07/11/11 Ch. 1; Art. II; Div. XIII
1586A Utilities: Billing                                                          06/27/11 Section
                                                                                           38-2-1(H)-(L)
1587A Administration: Visitors at Meetings                                        06/27/11 Section
                                                                                           1-2-14
1591  Motor Vehicles: Barricades                                                  08/08/11 Ch. 24; Schd. “E”
1597  Streets: Sidewalks                                                          10/10/11 Section
                                                                                           33-5-2(C)
1598  Administration: Remote Meetings                                             10/10/11 Ch. 1; Art. V
1601  Utilities: Service Connections                                              10/24/11 Section
                                                                                           38-4-10
1603  Public Safety: Part-Time Police                                             11/14/11 Ch. 30; Art. II; Div. III
1604  Utilities: Service Connections                                              11/14/11 Section
                                                                                           38-4-10(A)
1606  Utilities: Rates                                                            12/12/11 Section
                                                                                           38-4-12
1613  Taxation: Water Main Replacement Fund                                       02/27/12 Section
                                                                                           36-3-8
1615  Motor Vehicles: Regulations                                                 02/27/12 Secs. 24-2-6 – 24-2-9; 24-4-2(E)-(J); 24-4-3 – 24-4-13
1617  Utilities: Installing and Maintaining Service Lines                         02/27/12 Section
                                                                                           38-3-18
1618  Employee Code: Discipline                                                   02/27/12 Section
                                                                                           12-1-14
1623  Health and Safety: Landscape Waste                                          04/23/12 Section
                                                                                           16-3-6
1624  Offenses: Synthetic Drugs                                                   04/23/12 Ch. 27; Art. VII
1626  Liquor: Video Gaming                                                        05/29/12 Section
                                                                                           21-3-12
1630  Motor Vehicles: No Parking                                                  07/23/12 Ch. 24; Schd. “E”
1646  Health and Safety: Yard Waste                                               10/22/12 Section
                                                                                           16-3-6
1649  Administration: Penalties                                                   11/26/12 Section
                                                                                           1-1-20
1651  Employee Code: Part-Time                                                    12/10/12 Section
                                                                                           12-1-5(A)
1653  Recreation: Duck Blinds                                                     12/10/12 Section
                                                                                           31-1-5(K)
1655  Utilities: Service Connections                                              01/14/13 Section
                                                                                           38-4-10(A)
1660  Utilities: Service Connections                                              02/11/13 Section
                                                                                           38-4-10(A)
1663  Employee Code: Part-Time                                                    02/25/13 Section
                                                                                           12-1-5(A)
1685  Recreation: Park Rentals                                                    07/08/13 Section
                                                                                           31-2-1
1692  Recreation: Park Rentals                                                    08/26/13 Section
                                                                                           31-2-1
1697  Recreation: Fish Limits                                                     09/23/13 Section
                                                                                           3-1-9(A)
1702  Motor Vehicles: Restricted Parking                                          10/14/13 Ch. 24; Schd. “E”
1707  Recreation: Park Hours                                                      11/25/13 Section
                                                                                           31-2-1(A)
1711  Employee Code: Insurance                                                    11/25/13 Section
                                                                                           12-1-8(B)(1)
1712  Utilities: Water Rates                                                      12/23/13 Section
                                                                                           38-4-12
1719  Motor Vehicles: Parking                                                     02/10/14 Ch. 24; Schd. “E”
1748  Recreation: Hours                                                           08/25/14 Section
                                                                                           31-2-1(A)
1759  Animals: In City                                                            11/10/14 Section
                                                                                           3-1-8
1762A Zoning                                                                      12/08/14 Secs. 40-3-1; 40-3-16; 40-3-17
1762B Liquor: Licenses                                                            12/22/14 Section
                                                                                           21-2-6(H)
1767  Motor Vehicles: Parking Limit                                               02/09/15 Ch. 24; Schd. “E”
1774  Liquor: Licenses                                                            02/23/15 Section
                                                                                           21-2-6(H)
1775  Motor Vehicles: Yield Signs                                                 03/09/15 Ch. 24; Schd. “C”
1776  Reopening of Street                                                         03/09/15 Ch. 24; Schd. “B”
1779  Motor Vehicles: Handicapped Parking                                         04/27/15 Ch. 24; Schd. “H”
1780  Motor Vehicles: Stop Signs                                                  04/27/15 Ch. 24; Schd. “A”
1784  Utilities: Sewer Rates                                                      04/27/15 Section
                                                                                           38-4-13
1785  Liquor: Licenses                                                            04/14/15 Section
                                                                                           21-2-6(H)
1792  Utilities: Service Connections                                              09/14/15 Section
                                                                                           38-4-10
1803  Taxation: Exemption                                                         09/14/15 Section
                                                                                           36-3-10
1806  Motor Vehicles: Parking Limits                                              09/14/15 Ch. 24; Schd. “E”
1807  Motor Vehicles: Non-Highway Vehicles                                        09/28/15 Ch. 24; Art. IX
1809  Motor Vehicles: Overnight Parking                                           09/28/15 Section
                                                                                           24-5-8(D)
1812  Nuisances: Specific                                                         10/26/15 Section
                                                                                           25-1-1
1816  Utilities: Meters                                                           10/26/15 Section
                                                                                           38-3-19
1817  Administration: Officers                                                    10/26/15 Sec. 1-2-22(B)
1818  Recreation: MCT Bike Trail                                                  11/09/15 Ch. 31; Art. IV
1833  Motor Vehicles: Load Limits                                                 01/11/16 Ch. 24; Schd. “J”
1844  Utilities                                                                   04/25/16 Secs. 38-2-1(H); 38-2-6; 38-4-12; 38-4-14; 38-4-15
1864  Utilities: Water Meter Testing                                              07/25/16 Section
                                                                                           38-4-15
1879  Motor Vehicles: Four-Way Stops                                              11/28/16 Ch. 24; Schd. “A”
1880  Zoning: Variance: 603 W Main St                                             11/28/16 Special Legislation
1881  Sale of Property: 401 Ash St                                                11/28/16 Special Legislation
1882  Charity Roadblock: Salvation Army                                           11/28/16 Special Legislation
1883  Pre-Annexation Agreement: Moore                                             01/09/17 Special Legislation
1884  Annexation: Janus                                                           02/27/17 Special Legislation
1885  Offenses: Concealed Weapons                                                 01/09/17 Section
                                                                                           27-2-6
1886  Zoning: Variance: 903 N Reservoir Rd                                        01/23/17 Special Legislation
