REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
86    Appropri ation         06/02/64 133    Tax Levy                09/04/73
87    Tax Levy               09/01/64 134    Appropri ation          06/04/73
88    Appropri ation         06/01/65 135    Tax Levy                09/03/74
89    Tax Levy               09/07/65 136    Zoning (Amend)          02/04/75
90    Leasing Tax            11/02/65 137    Business Licenses       02/04/75
91    Plan Commiss ion       03/17/66 138    Appropri ation          06/03/75
92    Appropri ation         06/07/66 139    Dogs                    1975
93    Tax Levy               09/06/66 140    Curfew                  1975
94    Appropri ation         05/02/67 141    Tax Levy                09/02/75
95    Tax Levy               09/05/67 142    Amends #22              12/07/75
96    R.O. Tax               07/11/67 143    Curfew                  12/07/75
97    S.O. Tax               07/11/67 144    Annex. Rull             05/04/76
98    Ill. Power Co.         08/01/67 145    Appropri ation          06/01/76
99    Street Lighting        02/06/68 146    Tax Levy                09/07/76
100   Elec. Franchise        02/06/68 147    Plat - Willow Glenn     04/20/77
101   S.O. Tax               04/02/68 148    Appropri ation          06/07/77
102   Boeker Subdivisi on    05/07/68 149    Tax Levy                09/06/77
103   Curfew                 06/04/68 150    Water Rates             10/07/77
104   Appropri ation         06/08/68 151    Plat - Willow Glenn     01/03/78
105   Plat - Willow Glenn    07/23/68 152    Illinois Power          05/02/78
106   Annex.                 08/06/68 153    Street Lighting         05/02/78
107   Tax Levy               09/03/68 154    Appropri ation          06/06/78
107A  Water Works            11/05/68 155    Sewer Regulati ons      07/05/78
108   Auxiliary Police       02/04/69 156    Tax Levy                09/05/78
109   Motor Vehicles         02/04/69 157    Special Educatio n      11/07/78
110   Plat - Country Estates 04/01/69 158    Plat - Willow Green     02/06/79
111   Appropri ation         06/03/69 159    Appropri ation          06/05/79
112   R.O. Tax               08/05/69 160    Tax Levy                09/04/79
113   S.O. Tax               08/05/69 161    Water Fund Trans        09/04/79
114   Sewer Rates            09/02/69 162    Liquor                  05/01/80
115   Tax Levy               09/02/69 163    Appropri ation          06/03/80
116   License Fees           05/05/70 164    Subdivisi on Standard s  
117   Abandon ed Vehicles    06/02/70 165    Tax Levy                 
118   Appropri ation         06/02/70 166    Mun. Retailers Occ. Tax  
119   Zoning                 1970     167    Mun. Use Tax             
120   Tax Levy               09/01/70 168    Water Works Fees         
121   BOCA Code              03/02/71 169    Annual Occupati on Bill  
122   Housing Code           03/02/71 170    Revised Code            06/02/81
123   Plumbin g Code         03/02/71 171    Motor Vehicle Parking    
124   Fire Code              03/02/71 172    Subdivisi on Code        
125   Appropri ation         06/01/71 173    Stop Signs               
126   Plat - Country Est.    07/06/71 174    Appropri ation           
127   Tax Levy               09/07/71 175    Cable TV                 
128   Motor Vehicles         12/07/71 176    Cable TV Amendment       
 
ORD.# TITLE  ORD. # TITLE
ORD.#   TITLE                             ORD. # TITLE
177     Appropri ation                    94-006 Appropri ation
178     Appropri ation                    94-007 Bond Rates on Village
                                                 Officials
179     Farm Equip. Exemption from        95-001 Water Rates and Charges
        Tax
180     Stop Signs                        95-002 Sewers and Drains
181     Appropriation                     95-003 Appropriation
182     Appropriation                     95-004 Log Cabin Declaration
183     Water Rates and Charges           95-005 Log Cabin Declaration
184     User Fee for Trash Pick-up        95-006 Was Never Passed
185     Water Rates and Charges           95-007 Village Collector Salary
186     User Fee for Trash Pick-up        96-001 Zoning District Map
187     Appropriation                     96-002 Water Rates and Charges
188     Alcohol Sales                     96-003 Sewer and Drains
189     Attorney Appoint ment             96-004 Elected Officials Salary
190     Zoning Map                        96-005 Water Rates and Charges
88-001  Appropriation                     96-006 Appropriation
88-002  Backflow Preventer s for          96-007 Wages and Labor
        Water Supply
88-003  Building Permit Schedule s        96-008 Hotel/M otel Room Tax
88-004  Street Lighting Contract w/       96-009 Sewers and Drains
        Ill. Power
88-005  Electrical Contract - Ill.        97-001 Building Reg. and Fees
        Power
88-006  Water Rate Change                 97-002 Appropriation
88-007  Traffic Controls and Yield        97-003 Dog Restraint
        Signs
88-008  Dedicati on of Streets and        97-004 Water Rates and Charges
        Utilities
88-009  Police Departm ent Establish    97-005 Sewers and Drains
        ment
88-010  Ill. Municipa l League            97-006 Wages and Labor
89-001  Manner of Passage of            97-007 Dog Restraint
        Ordinances
89-002  Southwe st Electric Contract      98-001 Cable Franchise
89-003  Appropriation                     98-002 Madison Communications Lease
89-004  Village Collector                 98-003 Imperial Property Zoning
89-005  Annexing Territory                98-004 Appropriation
89-006  Licensing Business es             98-005 Village Collector
89-007  Zoning Classific ation            98-006 Wages and Labor
89-008  Conveyance of Land to Jamar       98-007 Zoning Map
89-009  Revising Numbering of Certain     99-001 Appropriation
        Ords
90-001  Appropriation                     99-002 Zoning Map
90-002  Mobile Homes and Travel                  Zoning Map
        Trailers
91-001  Water Service Charges             99-004 Zoning Map
91-002  Weight Limits on Streets          99-005 Adult Business
91-003  Water Rates and Charges           99-006 Wages and Labor
91-004  Mobile Homes and Travel           99-007 Adopting Public Act 90-737
        Trailers
91-005  Appropriation                     00-001 Annexing Territory
92-001  Name Change of Street             00-002 Water Rates and Charges
92-002  Appropriation                     00-003 Appropriation
92-003  Issuance of Golf Course           00-005 Traffic Control and Yield
        Revenue Bonds                            Signs
92-004  Traffic Control and Yield         00-006 Motel Tax
        Signs
93-001  Stop Signs                        00-007 Elected Officials Salaries
93-002  Liquor Licenses                   00-008 Infrastructural Loan
93-003  Sewers and Drains                 01-001 Imposed Taxes
93-004  Water Rates and Charges           01-002 Water Rates and Charges
93-005  Appropri ation                    01-003 Parallel Parking
93-006  Dram Shop Hours                   01-004 Appropriation
93-007  Setback Zone to Protect           01-005 Wages and Labor
        Public Supply
93-008  Wages and Labor                   01-006 Zoning Application Fees
94-004  Motor Vehicles Parking            02-001 Annexin g Territory
94-005  Encroach ment of Right-of-        02-002 Zoning Map
        way
ORD.#   TITLE                             ORD. # TITLE
02-003  Zoning Map                        07-002 Appropri ation
02-004  Risk Management                   07-003 Building Permit Fee/Adopt
                                                 Bldg. Code
02-005  Water Rates and Charges           07-004 Water Works System
02-006  Sewer and Drains                  07-005 Garbage and Debris
02-007  Water Rates and Charges           07-006 Graffiti
02-008  Sewer and Drains                  07-007 Weeds
02-009  Stop Signs                        07-008 Zoning Amendment
02-010  Yield Sign Placement              07-009 Zoning Amendment
02-011  Appropriation                     07-010 Subdivision Control Ordinance
02-012  Zoning District Map               07-011 Wages and Labor
02-013  Wages and Labor                   07-012 Water Tower
02-014  Subdivision Control               07-013 Village Board Meeting Dates
02-015  Zoning District Map               07-014 Tax Levy
02-016  Verizon Lease                     08-001 Sign Ordinance
02-017  Dogs and Cats                     08-002 Zoning Ordinance Penalties
03-001  Appropriation                     08-003 Zoning Ordinance
03-002  Water Rates and Charges           08-004 Sign Ordinance Fees
03-003  Sewer and Drains                  08-005 Appropriation
03-004  Building Regs. and Fees           08-006 Wages and Labor
03-005  Fires, Trash, Rubbish             08-007 Potable Water
03-006  Zoning Classific ation            08-008 Stop Signs
03-007  Wages and Labor                   08-009 Water Rates and Charges
03-008  Zoning District Map               08-010 Fires
03-009  Risk Management Assoc.            08-011 Tax Levy
03-010  Water Rates and Charges           09-001 Water Tower Loan (American
                                                 Reinvestment Act Ordinance)
03-011  Sewer and Drains
03-012  Stop Signs                        09-002 Appropriation
04-001  Building Permit Fees              09-003 Wages and Labor
04-002  Appropri ation                    09-004 Infrastructure Loan ($20,000)
04-003  Gift Ban                          09-005 Infrastructure Loan ($300,000)
        Backwater Protection and                 Designation of Zoning Board of
04-004  Sewer Drainage System           09-006 Appeals and Planning
                                                 Commission
04-005  Parking Areas on Suhre Ave.       09-007 Zoning Code Amendment
04-006  Wages and Labor                   09-008 Zoning Code Amendment
04-007  Planned Dev. Procedure            09-009 CCH Zoning map change (vetoed)
04-008  Telecommunications Tax            09-010 Tax Levy
04-008A Telecommunications Tax            10-001 Gift Ban Amendment
04-009  Non-licensed Vehicles             10-002 Zoning Map Amendment
04-010  School Site Impact Fee            10-003 Police Department
04-011  Electricity Tax                   10-004 Zoning Code penalty provision
05-001  Water Rates and Charges           10-005 Appropriation
05-002  Sewer and Drains                  10-006 Cimarron Dr. - No Parking
05-003  Natural Gas Tax                   10-007 Bldg Code Revision - Sump
                                                 Pumps
05-004  Building Regs. and Fees           10-008 Water Rates
05-005  Electricity Tax                   10-009 Prevailing Wage
05-006  Appropri ation
05-007  Stop Signs
05-008  Wages and Labor
05-009  Zoning Code
06-001  Appropriation
06-002  Wages and Labor
06-003  Water Tower Construction
06-004  Sewer and Drains
06-005  Tax Levy
07-001  Billboards
 
ORD. # TITLE DATE LOCATION IN CODE
ORD. #   TITLE                           DATE        LOCATION IN CODE
11-004   Public Safety                   06/14/11    Section
                                                     30-2-7
11-005   Zoning: Hearing Officer         06/14/11    Chapter 40
11-006   Administration: Closed Session  08/09/11    Ch. 1 - Resolution
11-006   Administration: Penalty         07/12/11    Section
                                                     1-1-20
11-007   Administration: Collector       07/12/11    Section
                                                     1-2-35; 1-3-1(F)
11-008   Motor Vehicles: No Parking      07/12/11    Ch. 24; Schd. E
11-009   Bhaka Settlement                08/09/11    Special Legislation
11-010   Burkhart Settlement             09/13/11    Special Legislation
12-01    Business Licenses               02/14/12    Secs. 7-1-2; 7-1-3
12-02    Prevailing Wage                 06/26/12    Special Legislation
12-03    Appropriation                   07/10/12    Special Legislation
12-04    Electric Aggregation            08/14/12    Special Legislation
12-05    Tax Levy                        11/13/12  Special Legislation
12-06    Liquor Code: Fees               11/27/12    Section
                                                     21-2-6
13-01    Liquor                          2013        Chapter 21
13-02    Agreement with Loves Travel     2013        Special Legislation
         Stops
13-03    Prevailing Wage                 2013        Special Legislation
13-04    Appropriation                   2013        Special Legislation
13-05    Offenses                        08/13/13    Section
                                                     27-3-7
13-06    Comprehensive Plan              08/13/13    Special Legislation
13-07    Business District Design        09/10/13    Special Legislation
13-08    Taxation: Business Tax          09/10/13    Chapter 36
13-09    Zoning: Special Use: Love s     10/08/13    Special Legislation
13-10    Tax Levy                        12/10/13    Special Legislation
14-001   Agreement with Love s Travel    2014        Special Legislation
         Stops
14-002   Zoning Code: Amendment          02/11/14    Ch. 40; Art. VI
14-003   Revised Code                    03/11/14    New Code
14-004   Agreement with Love s Travel    04/08/14    Special Legislation
         Stops
14-005   Code Amendments                 05/13/14    Chs. 1; 3; 7 and 27
14-006   Prevailing Wage                 06/10/14    Special Legislation
14-007   Appropriation                   07/08/14    Special Legislation
14-008   Motor Vehicles: Engine Braking  07/08/14    Section
                                                     24-5-4
14-009   Nuisances                       08/12/14    Ch. 25; Art. V
14-010   Utilities: Groundwater Source   08/12/14    Section
         of Water                                    38-3-27
14-011   Agreement with Arboleda Limited 2014        Special Legislation
         Partnership
14-012   Franchises: Electric Utility    10/14/14    Chapter 15
         System
14-013   Franchises: Gas Utility System  10/14/14    Chapter 15
14-014   Utilities: Confined Entry       11/12/14    Ch. 31; Art. VIII
         Policy
14-015   Public Safety: Police           12/09/14    Ch. 30; Art. II
         Department
14-016   Tax Levy                        2014        Special Legislation
15-01    WiFi Usage Policy               02/10/15    Special Legislation
15-02    Agreement with IL Dept. of      02/10/15    Special Legislation
         Revenue
15-03    Sewers: Use of Groundwater      04/14/15    Chapter 31
15-04    Prevailing Wage                 06/09/15    Special Legislation
15-05    Appropriation                   07/14/15    Special Legislation
15-06    Zoning: Variance: Arc Design    09/08/15    Special Legislation
         Resources
15-07    Vacation of Easement            10/13/15    Special Legislation
15-08    Agreement to Resolve Pending    11/10/15    Special Legislation
         Litigation
15-09    Tax Levy                        12/08/15    Special Legislation
16-01    Employees: Handbook             03/08/16    Chapter 11
16-02    Flood Plain Code                02/09/16    Section
                                                     14-1-8
16-03    Liquor: Classes                 04/12/16    Section
                                                     21-2-6
16-04    Utilities: Water Rates          05/10/16    Section
                                                     38-3-91
16-05    Easement: Madison Communication 05/10/16    Special Legislation
         s
16-06    Approval of Loan                05/10/16    Special Legislation
16-07    Prevailing Wage                 06/14/16    Special Legislation
16-08    Employees: Police Handbook      07/12/16    Chapter 11
16-09    Appropriation                   07/12/16    Special Legislation
16-10    Tax Levy                        12/13/16    Special Legislation
17-01    Recreation: Hamel Community     01/10/17    Chapter 28
         Center
17-02    Utilities: Water Rates          02/14/17    Section
                                                     38-3-91
17-03    I.R.A. Retirement               02/14/17    Special Legislation
17-04    Business District Cost Funding  04/11/17    Special Legislation
17-05    Prevailing Wage                 06/13/17    Special Legislation
17-06    Appropriation                   07/11/17    Special Legislation
17-07    Public Safety: Community        07/11/17    Special Legislation
         Cameras
17-08    Zoning Code: Content            09/12/17    Chapter 40
17-09    Administration: Minimum Bid     12/12/17    Section
                                                     1-2-28(B)(J)
17-10    Tax Levy                        12/12/17    Special Legislation
17-11    Zoning: Content                 12/12/17    Chapter 40
18-01    Subdivision Code                01/09/18    Chapter 34
18-02    Mandated Policies: Sexual       01/09/18    Ch. 22; Art. IX
         Harassment
         Intergovernment al Agreement:
18-03    US DOJ And Hamel: License       01/09/18    Special Legislation
         Plates
18-04    Employees: Handbook             02/13/18    Chapter 11
18-05    Motor Vehicles: No Parking      03/13/18    Ch. 24; Schd. E
18-06    Motor Vehicles: Vehicle         03/13/18    Section
         Impoundment                                 24-10-1 et seq.
18-07    Prevailing Wage                 2018        Special Legislation
18-08    Easement Agreements with        2018        Special Legislation
         Hoedebeck
18-09    Community Development Park Loan 2018        Special Legislation
18-10    Appropriation                   2018        Special Legislation
18-11    Liquor: Licenses                07/10/18    Section
                                                     21-2-6
18-12    Cable TV: Small Wireless        07/10/18    Ch. 8; Art. II
         Facilities
18-13    Administration: Deputy Clerk    08/14/18    Section
                                                     1-2-79
18-14    Motor Vehicles: Stop Signs      08/14/18    Ch. 24; Schd. A
18-15    Liquor: Licenses                08/14/18    Secs. 21-2-6; 21-2-13
18-16    Cable TV: Service Provider Fee  08/14/18    Ch. 8; Art. III
18-17    Zoning: Content                 09/11/18    Chapter 40
18-18    Building Code/                  10/09/18    Secs. 6-1-3; 34-3-36(G);
         Subdivision Code                            34-3-37(D)
18-19    Mandated Policies: Sexual       11/13/18    Ch. 22; Art. VIII
         Harassment
18-21    Tax Levy                        2018        Special Legislation
19-01    Animals: Hobby                  01/08/19    Chapter 3
19-02    Zoning: Content                 04/09/19    Secs. 40-2-3; 40-7-4; 40-
                                                     7-13; 40-8-2; 40-11-32
         Zoning: Special-Use Permit:
19-03    Love s Travel Stops and Country 2019        Special Legislation
         Stores Inc
19-04    Business: Solicitors/Peddl ers  05/14/19    Secs. 7-2-8; 7-3-6
19-05    Administration: Attendance      05/14/19    Section
                                                     1-2-7
19-06    Zoning: Rezoning: Sloan         06/18/19    Special Legislation
         Implement Company, Inc.
19-07    Appropriation                   2019        Special Legislation
19-08    Hearing Date for Business       2019        Special Legislation
         District
19-09    Offenses: Tobacco               08/13/19    Secs. 27-2-7; 27-2-8
19-10    Liquor: Hours                   09/10/19    Section 21-3-1
19-11    Business District               2019        Special Legislation
19-012   Cannabis Retailer s Occupation  11/12/19    Ch. 36, Art. VI
         Tax
19-013   Inoperable Motor Vehicles       11/12/19    Section 25-5-1
19-014   Tax Levy                        11/12/19    Special Legislation
19-015   Construction Hours              12/10/19    Section 6-1-5
2020-001 Parking Vehicles on Private     1/14/20     Secs. 24-6-3, 24-6-9
         Property
2020-002 Covid provisions                3/31/20     Special Legislation
2020-003 Waiving Business License Fee    4/14/20     Special Legislation
2020-004 Park & Recreation Loan          8/11/20     Special Legislation
2020-005 Solid Waste Collection Fees     7/14/20     Special Legislation
2020-006 Appropriations                  7/14/20     Special Legislation
2020-007 Business District Cost Funding  8/11/20     Special Legislation
2020-008 Local CURE Program              9/8/20      Special Legislation
2020-009 Tax Levy                        11/10/21    Special Legislation
21-001   Employees: Handbook             2/9/21      Chapter 11
21-002   Police: Use of Force Policy     3/9/21      Section 30-2-11
21-003   Liquor License Fees             4/13/21     Section 21-2-6
21-004   Special Use Permit              4/13/21     Special Legislation
21-005   Special Hourly Rates for        5/11/21     Special Legislation
         Officers
21-006   Truck Parking Prohibitions      5/11/21     Section 24-6-5
21-007   Intergovernmental Agreement     5/11/21     Special Legislation
21-008   Non-Highway Vehicles            5/11/21     Secs. 24-11-1 - 24-11-10
21-009   Appropriations                  7/13/21     Special Legislation
21-010   Liquor                          7-13-21     Section 21-2-13
21-011   Consumer Fireworks and          8/10/21     7-7-12
         Pyrotechnics
21-012   Coronavirus funds               8/10/21     Special Legislation
21-013   Setting hearing for business    8/10/21     Special Legislation
         district designation
21-014   Granting zoning variance        8/10/21     Special Legislation
21-015   Adopting Ordinance: S-2         9/14/21     Special Legislation
21-016   Business District; amendment    9/14/21     Special Legislation
21-017   Animals: Route 66 Dog Park      10/12/21    Section 3-5-1
         Policy
21-018   Adopting Ordinance: S-3         11/9/21     Special Legislation
21-019   Tax Levy                        11/9/21     Special Legislation
21-020   Adopt comprehensive plan        12/14/21    Special Legislation
21-021   Backflow valves on sewers       12/14/21    38-3-31
22-001   Adopting Ordinance: S-4         2/8/22      Special Legislation
22-002   Water rates                     4/12/22     Section
                                                     38-3-91
22-003   Alcoholic liquor                4/12/22     Section
                                                     21-2-13
                                                     Sections
22-004   Alcoholic liquor                4/12/22     21-3-35 
                                                     21-3-41
22-005   Appropriations                  7/12/22     Special Legislation
22-006   Agreement to purchase property  9/13/22     Special Legislation
22-007   Agreement to purchase property  10/11/22    Special Legislation
22-008   Tax Levy                        11/8/22     Special Legislation
22-009   Deposit of funds                12/13/22    Section
                                                     1-2-95
23-002   Salaries                        2/14/23     Section
                                                     1-3-1
23-003   Water rates                     2/14/23     Section
                                                     38-3-91
23-004   Water service                   3/13/23     Section 38-3-2
                                                     Sections
                                                     34-3-11,
23-005   Subdivision amendments          3/13/22     34-3-16,
                                                     34-3-34,
                                                     34-3-42,
                                                     34-4-2
23-006   Executive administrator         5/9/23      Section
                                                     1-2-135
23-007   Public park established         6/13/23     Special Legislation
                                                     Sections
23-009   Treasurer s job and salary      6/13/23     1-2-90,
                                                     1-3-1
                                                     Sections
                                                     7-2-2,
23-010   Solicitors                      6/13/23     7-2-4,
                                                     7-2-9,
                                                     7-2-10
23-011   Parking prohibitions            7/17/23     Section
                                                     24-6-5
23-012   Special use permit              7/11/23     Special Legislation
23-013   Annual appropriations ordinance 7/11/23     Special Legislation
23-014   Purchase of property            7/17/23     Special Legislation
23-015   Water supply loan program       8/8/23      Special Legislation
23-017   Part-time office administrator  9/12/23     Section
                                                     1-2-80
23-018   Granting zoning variance        10/10/23    Special Legislation
23-019   Village waste hauling contract  10/10/23    Section
                                                     16-2-1
23-020   Tax Levy                        11/14/23    Special Legislation
23-021   Memorandum of understanding     11/14/23    Special Legislation
                                                     Sections
         Paid leave for Village                      11-2-1,
23-022   employees                       12/12/23    11-3-1—
                                                     11-3-4,
                                                     11-3-14
24-001   Naming a park                   1/9/24      Special Legislation
24-002   Special use permit              1/9/24      Special Legislation
24-004   Business District dissolution   3/12/24     Special Legislation
24-005   Business District amendment     3/12/24     Special Legislation
                                                     Section
24-007   Parks deposit and rental fee    4/9/24      28-1-16, Rental Agreement
                                                     Form
24-008   Village employees health        4/9/24      Section
         insurance                                   11-2-14
                                                     Sections
24-009   Sewage rates and charges        5/14/24     31-4-3,
                                                     31-4-4
24-010   Appropriations                  7/9/24      Special Legislation
24-011   Water rates                     7/9/24      Section
                                                     38-3-91
                                                     Sections
24-013   Camping on public property      8/13/24     27-16-1—
                                                     27-16-5
24-015   Water supply loan program       11/12/24    Special Legislation
24-016   Tax Levy                        11/12/24    Special Legislation
25-001   Intergovernmental agreement     1/14/25     Special Legislation
                                                     Sections
