SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
                  9.97.   Regulation of Registered Sex Offenders
                  9.98.   Psychoactive Bath Salts, Psychoactive Herbal Incense
and Other Synthetic
                     Drugs
   TITLE 10: VEHICLES AND TRAFFIC
Article I. General Regulations
                  10.04.   Definitions
                  10.08.   Obedience to Traffic Regulations
                  10.12.   Traffic-Control Devices
                  10.16.   Stopping, Standing and Parking
                  10.20.   Special Stops
                  10.24.   Operation of Vehicles and Bicycles
                  10.25.   Vehicles for Sale on Public Streets
                  10.28.   Pedestrians
                  10.32.   Buses and Railroad Trains
                  10.36.   Loading Zones, Bus Stops and Crosswalks
                  10.38.   Drive-In Establishments
                  10.40.   Damage to Property
                  10.44.   Violation - Penalty
Article II. Specific Regulations
                  10.48.   Bicycles
                  10.52.   Speed Limits
                  10.56.   Noise Limits
   TITLE 11: RESERVED
[Reserved]
   TITLE 12: STREETS, SIDEWALKS AND PUBLIC PLACES
                  12.03.   Right-of-Way Permits - Excavations and Temporary
Encroachments
                  12.04.   Reserved
                  12.05.   Right-of-Way Permits - Wireless Facilities
                  12.08.   Reserved
                  12.12.   Telegraph and Telephone Poles - Underground
Utilities
                  12.16.   Datum Plane
                  12.20.   Public Projects
                  12.21.   Design-Build
                  12.24.   Public Works Contracts
                  12.28.   Improvements
                  12.30.   Sight Distance Requirement
                  12.32.   House Numbers
                  12.36.   Street Grades
                  12.40.   Street Trees
                  12.44.   Obstructions
                  12.48.   Bridges
                  12.52.   Fire Hydrants
                  12.56.   Parades
                  12.60.   Vending Near Public Schools
                  12.64.   Motion Picture and Television Production Permits
                  12.68.   Park and School Grounds
                  12.72.   Clocks
                  12.76.   Seccombe Lake Park
                  12.80.   Public Parks and Recreational Facilities
                  12.84.   Off-Street Public Parking
                  12.88.   Hang Gliding
                  12.90.   Establishment, Financing and Operation of Assessment
Districts
                  12.92.   Construction and Maintenance of Sidewalks, Curbs and
Driveways
                  12.93.   City Participation in Sidewalk/Curb Repair and Sewer
Connection Costs
                  12.94.   Improvement Districts
                  12.95.   Substandard Driveway Approaches
                  12.96.   Installation and Maintenance of Landscaped Frontages
on City
                     Rights-of-Way and Within the Building Setback Area up to a
Maximum of
                     Twenty Feet
                  12.98.   Camping on Public Streets and Parks
   TITLE 13: PUBLIC UTILITIES
                  13.04.   Wells
                  13.08.   Connection with Public Sewer
                  13.12.   Cross-Connections and Backflow Prevention Devices
                  13.16.   Reserved
                  13.20.   Geothermal Resources
                  13.24.   Water Supply System
                  13.25.   Spreading or Extraction Within the Management Zone
                  13.28.   Collection of Delinquent Water, Rubbish, Sewer or
Other Municipal Utility
                     Charges
                  13.32.   Wastewater Facilities
                  13.36.   Underground Facilities
   TITLE 14: FRANCHISES
                  14.04.   General Regulations
                  14.08.   Cable, Video and Telecommunications Service
Providers
   TITLE 15: BUILDINGS AND CONSTRUCTION
                  15.04.   Building Codes
                  15.05.   Property Maintenance Code
                  15.08.   Liquefaction
                  15.10.   Foothill Fire Zone Building Standards
                  15.11.   Building Safety Enhancement Area Building Standards
                  15.12.   Earthquake Hazard Reduction in Existing Buildings
                  15.16.   Uniform Fire Code
                  15.20.   Certificate of Occupancy
                  15.24.   Property Maintenance Requirements
                  15.25.   Multi-Family Rental Housing Fire Inspection Program
                  15.26.   Single-Family Rental Property Inspection Program
                  15.27.   Multi-Family Rental Housing Program Maintenance
Standards
                  15.28.   Dangerous Buildings
                  15.32.   Reserved
                  15.34.   Removal or Destruction of Trees
                  15.36.   Demolition and Moving of Buildings and Structures
                  15.37.   Historic Building Demolition Ordinance
                  15.38.   Reserved
                  15.40.   Reserved
                  15.44.   Reserved
                  15.48.   Swimming Pools
                  15.52.   Reserved
                  15.55.   City Assumption of Code Enforcement in Mobile Home
Parks
                  15.56.   Reserved
                  15.57.   Cultural Development Construction Tax
                  15.60.   Reserved
                  15.64.   Reserved
                  15.68.   Washers, Dryers, Extractors and Compressors
                  15.72.   Reserved
                  15.73.   Verdemont Area - Infrastructure Fee
                  15.74.   Violation - Penalty
   TITLE 16: SIGNS
                  16.04.   Reserved
                  16.08.   Reserved
                  16.12.   Political Signs
                  16.16.   Street Banner Permit
                  16.18.   Unauthorized Signs on Public Property
   Adopting Ordinance   11
   TITLE 17: ENVIRONMENTAL PROTECTION
                  17.04.   Reserved
                  17.05.   Hazardous Waste Management Plan
                  17.06.   Water Wise Landscape Program
                  17.07.   Water Efficient Landscape Ordinance
                  17.08.   Mobile Source Air Pollution Ordinance
   TITLE 18: RESERVED
[Reserved]
   TITLE 19: LAND USE/SUBDIVISION REGULATIONS
[Reserved]
   PARALLEL REFERENCES
   References to California Codes
   References to Ordinances
   INDEX
   SECTION 4. Continuation of Existing Law. The recodification and adoption of
the City of San Bernardino Municipal Code is intended by the City Council to be
a continuation of existing provisions of the City of San Bernardino Municipal
Code, and nothing is intended to modify or enact any new laws or new taxes. To
the extent the provisions of the City of San Bernardino Municipal Code are
substantially the same as existing law, the provisions of the City of San
Bernardino Municipal Code shall be considered a continuation of existing law
and not new enactments.
   SECTION 5. All prior ordinances pertaining to the subjects treated in the
City of San Bernardino Municipal Code shall be deemed repealed from and after
the effective date of this Ordinance except as they are included and reordained
in whole or in part in the City of San Bernardino Municipal Code; provided,
such repeal shall not affect any offense committed or penalty incurred or any
right established prior to the effective date of this ordinance, nor shall such
repeal affect the provisions of ordinances levying taxes, appropriating money,
annexing or detaching territory, establishing franchises, or granting special
rights to certain persons, authorizing public improvements, authorizing the
issuance of bonds or borrowing of money, authorizing the purchase or sale of
real or personal property, granting or accepting easements, plat or dedication
of land to public use, vacating or setting the boundaries of streets or other
public places; nor shall such repeal affect any other ordinance of a temporary
or special nature or pertaining to subjects not contained in or covered by the
City of San Bernardino Municipal Code.
   SECTION 6. The City of San Bernardino Municipal Code shall be in full force
and effect as provided in this Ordinance, and the City of San Bernardino
Municipal Code shall be presumptive evidence in all courts and places of the
ordinance and all provisions, sections, penalties and regulations therein
contained and of the date of passage, and that the same is properly signed,
attested, recorded, and approved and that any public hearings and notices
thereof as required by law have been given
   SECTION 7. Certification. City Clerk of the City of San Bernardino shall
certify to the adoption of this Ordinance and cause publication to occur in a
newspaper of general circulation and published and circulated in the City in a
manner permitted under section 36933 of the Government Code of the State of
California.
   SECTION 8. CEQA. The City Council finds this Ordinance is not subject to the
California Environmental Quality Act (CEQA) in that the activity is covered by
the general rule that CEQA applies only to projects which have the potential
for causing a significant effect on the environment. Where it can be seen with
certainty, as in this case, that there is no possibility that the activity in
question may have a significant effect on the environment, the activity is not
subject to CEQA.
   SECTION 9. Severability. If any section, subsection, subdivision, paragraph,
sentence, clause or phrase of this ordinance, or any part thereof, is for any
reason held to be unconstitutional, such decision shall not affect the validity
of the remaining portion of this Ordinance or any part thereof. The City
Council hereby declares that it would have passed each section, subsection,
subdivision, paragraph, sentence, clause or phrase thereof, irrespective of the
fact that any one or more section, subsection, subdivision, paragraph,
sentence, clause or phrase be declared unconstitutional. If for any reason any
portion of this ordinance is found to be invalid by a court of competent
jurisdiction, the balance of this ordinance shall not be affected.
   SECTION 10. Effective Date. This Ordinance shall take effect 30 days after
its adoption.
   APPROVED and ADOPTED by the City Council and signed by the Mayor and
attested by the City Clerk this 3rd day of September 2025.
                                                                      
                                          Helen Tran, Mayor   
                                          City of San Bernardino
Attest:
                                                          
Telicia Lopez, CMC, Acting City Clerk
Approved as to form:
                                                      
Sonia Carvalho, City Attorney
   Adopting Ordinance   13
   CERTIFICATION
STATE OF CALIFORNIA )
COUNTY OF SAN BERNARDINO) ss
CITY OF SAN BERNARDINO )
   I, Telicia Lopez, CMC, Acting City Clerk, hereby certify that the attached
is a true copy of Ordinance No. MC-1653, introduced by the City Council of the
City of San Bernardino, California, at a regular meeting held the 20th day of
August 2025. Ordinance No. MC-1653 was approved, passed and adopted at a
regular meeting held the 3rd day of September 2025 by the following vote:
Council Members:      AYES      NAYS      ABSTAIN   ABSENT
SANCHEZ            _____      _____      _______      _______
IBARRA            _____      _____      _______      _______
FIGUEROA            _____      _____      _______      _______
SHORETT            _____      _____      _______      _______
KNAUS               _____      _____      _______       _______
FLORES            _____      _____      _______      _______
ORTIZ               _____      _____      _______       _______
WITNESS my hand and official seal of the City of San Bernardino this 4th day of
September 2025.
                                                                                        
                                 Telicia Lopez, CMC, Acting City Clerk
 
CHARTER
Preamble
Article I: Names, Boundaries, Powers, Rights and Succession, Intergovernmental
Relations
   
Section 100.   Name and Boundaries
   
Section 101.   Powers of the City
   
Section 102.   Interpretation of Powers
   
Section 103.   Rights and Succession
   
Section 104.   Intergovernmental Relations
Article II: Form of Government
   
Section 200.   Form of Government
Article III: City Council and Mayor
   
Section 300.   General Powers and Duties
   
Section 301.   Composition, Eligibility, and Terms
   
Section 302.   Powers and Duties of the Council
   
Section 303.   Powers and Duties of the Mayor
   
Section 304.   Manners of Action
   
Section 305.   Compensation; Expenses
   
Section 306.   Prohibitions
   
Section 307.   Vacancies; Filling of Vacancies
   
Section 308.   Judge of Qualifications
   
Section 309.   Council Organization, Meetings and Rules of Order
Article IV: City Manager
   
Section 400.   City Manager Appointment, Qualifications and Compensation
   
Section 401.   Powers and Duties
Article V: Departments, Services, Officers and Employees
   
Section 501.   General Provisions
   
Section 502.   Direction by City Manager
   
Section 503.   Continuation of Departments
   
Section 504.   City Attorney
   
Section 505.   City Clerk
   
Section 506.   Departmental Administrators; Appointive Powers
   
Section 507.   Services
   
Section 508.   Personnel System
   
Section 509.   Official Bonds
Article VI: Boards, Commissions and Committees
   
Section 600.   General Provisions
   
Section 601.   Appointment, Removal, Terms of Office and Procedural Rules
   
Section 602.   Library
   
Section 603.   Water and Wastewater
   
Section 604.   Personnel Commission
Article VII: Financial Management
   
Section 700.   Fiscal Year
   
Section 701.   Submission of Budget and Budget Message
   
Section 702.   Budget and Capital Improvement Program
   
Section 703.   Council Action on the Budget and Capital Improvement Plan
   
Section 704.   Independent Audit
Article VIII: Elections
   
Section 800.   City Elections
   
Section 801.   Elective Officers; Terms
   
Section 802.   Number of Wards
   
Section 803.   Adjustment of Ward Boundaries
Article IX: Initiative, Citizen Referendum and Recall
   
Section 900.   Initiative, Citizen Referendum and Recall
Article X: Charter Amendments
   
Section 1000.   Charter Amendments
   
Section 1001.   Periodic Review of Charter
Article XI: Severability
   
Section 1100.   Severability
PREAMBLE
   We, the people of the City of San Bernardino, in order to secure the
benefits of home rule and a council-manager form of government, hereby adopt
this Charter.
ARTICLE I: NAMES, BOUNDARIES, POWERS, RIGHTS AND SUCCESSION, INTERGOVERNMENTAL
RELATIONS
SECTION 100. NAME AND BOUNDARIES.
   The City of San Bernardino, hereinafter termed the City, shall continue to
be a municipal corporation under its present name of “City of San Bernardino.”
The boundaries of the City shall be as now established until changed in the
manner authorized by law.
SECTION 101. POWERS OF THE CITY.
   The City shall have all powers possible for a city to have under the
constitution and laws of the State of California as fully and completely as
though they were specifically enumerated in this Charter.
SECTION 102. INTERPRETATION OF POWERS.
   The powers of the City under this Charter shall be construed in favor of the
City, and the specific mention of particular powers in the Charter shall not be
interpreted as limiting in any way the general power granted in this article.
SECTION 103. RIGHTS AND SUCCESSION.
   The City shall continue to own, possess and control all rights and property
of every kind and nature, owned, possessed or controlled by it at the time this
Charter takes effect and shall be subject to all of its debts, obligations and
liabilities.
   All ordinances, codes, resolutions, rules, regulations, and portions
thereof, in force at the time this Charter takes effect, and not in conflict or
inconsistent with this Charter, shall continue in force until they shall have
been duly repealed, amended, changed, or superseded by proper authority as
provided by this Charter.
   Subject to the provisions of this Charter, the present officers and
employees of the City shall continue to perform the duties of their respective
offices and employments under the same conditions as those of the existing
offices and positions until the election or appointment and qualification of
their successors, subject to such removal and control as provided in this
Charter.
   No action or proceeding, civil or criminal, pending at the time this Charter
takes effect, brought by or against the City or any officer, office, department
or agency thereof, shall be affected or abated by the adoption of this Charter
or anything herein contained.
SECTION 104. INTERGOVERNMENTAL RELATIONS.
   The City may participate by contract or otherwise with any governmental
entity of this state or any other state or states in the United States in the
performance of any activity, which one or more of such entities has the
authority to undertake, to the maximum extent permitted by applicable law.
ARTICLE II: FORM OF GOVERNMENT
SECTION 200. FORM OF GOVERNMENT.
   The municipal government established by this Charter is the council-manager
form of government.
ARTICLE III: CITY COUNCIL AND MAYOR
SECTION 300. GENERAL POWERS AND DUTIES.
   All powers of the City shall be vested in the City Council (“Council”), and
to the extent provided in this Charter, the Mayor. The Council shall provide
for the exercise and performance of all duties and obligations imposed on the
City by State and Federal laws.
   Except as otherwise required by law, the role of the Council is legislative,
which includes the power to set policy, approve contracts and agreements, and
undertake other obligations consistent with this Charter and the City’s
Municipal Code, while deferring to the discretion of management to choose the
appropriate means to achieve the Council’s goals.
SECTION 301. COMPOSITION, ELIGIBILITY, AND TERMS.
   (a)   Composition. The Council shall be composed of seven (7) Council
members. The term “Council,” “legislative body,” or other similar terms as used
in this Charter or any other provisions of law shall be deemed to refer to the
collective body composed of the Council members.
   (b)   Eligibility. Only registered voters of the City shall be eligible to
hold the office of Council member or Mayor. Those elected shall have been
qualified electors and residents of their respective wards for a period of at
least thirty (30) consecutive days immediately preceding the date of filing
their nomination papers for the office.
SECTION 302. POWERS AND DUTIES OF THE COUNCIL.
   The Council, in collaboration with the Mayor, shall ensure fundamental
municipal services are provided to protect and promote public health, safety,
and welfare. The Council and Mayor shall operate together to serve the best
interests of the City.
   The Council, in collaboration with the Mayor, will develop and implement a
Code of Conduct to guide and direct their interactions and duties, including
measures to hold one another accountable for deviations from the goals and
principles set forth in this Charter and the City Code of Conduct.
   The Council, in collaboration with the Mayor, shall create and implement a
plan to maintain the City’s fiscal integrity.
   Each Council member shall be entitled to vote on all matters coming before
the Council. The Council shall have the power to override any veto of the Mayor
by a vote of five (5) or more Council members.
   The Council shall select a Mayor Pro Tempore from one of its own members. In
the event of a temporary absence from the City, illness, or any other cause
that makes the Mayor temporarily unable to perform the duties of his or her
office, the Mayor Pro Tempore shall have all powers and authority that the
Mayor would have possessed if present to perform his or her duties.
   However, the Mayor Pro Tempore may not cast an additional vote in the event
of a tie or exercise veto powers over Council action, but may continue to
exercise his or her vote as a Council member.
SECTION 303. POWERS AND DUTIES OF THE MAYOR.
   The Mayor shall have the following powers and perform the following duties,
in addition to others as specified in this Charter:
   (a)   Attend and preside at meetings of the Council and may participate
fully in all discussions, but shall not be entitled to vote except in the event
of a tie, to veto a matter, and as otherwise provided in this Charter;
   (b)   Have the authority to veto any Council action approved by fewer than
five (5) members of the Council;
   (c)   Shall participate in the vote (1) to appoint or remove the City
Manager, City Attorney and City Clerk and fix their compensation and (2) to
appoint or remove members of boards, commissions or committees, except
committees made up wholly of less than a majority of City Council members;
   (d)   Appoint the members and officers of Council committees (committees
made up wholly of less than a majority of City Council members), and perform
other duties as specified by the Council;
   (e)   Be recognized as the head of the City government for all ceremonial
purposes and by the governor for purposes of military law;
   (f)   Be the chief spokesperson for the City; and
   (g)   Represent the City in intergovernmental relations and establish and
maintain partnerships and regional leadership roles to advance the City’s
interest; and may delegate such roles to other members of the Council; and
   (h)   Execute all ordinances, resolutions and contracts approved by the City
Council except as otherwise authorized by the City Council.
   The Mayor shall have no administrative, appointment or removal powers except
as otherwise provided in this Charter.
   The office of Mayor shall be a full-time position and the incumbent shall
not engage in any business, professional or occupational activities that
